2022-12-17 01:49:00,6,7.734,0.0,-1.919,-5.815,-0.925,1.0,0.846,0.947,8.363,0.0,2.269,6.14,435.3,437.81,434.1,433.99,251.33,251.28,252.26,250.43,11.43,0.0,9.2,25.09,50.07,69194.416,74200.024
2022-12-17 01:50:00,6,7.736,0.0,-1.945,-5.791,-0.924,1.0,0.85,0.946,8.37,0.0,2.288,6.123,437.12,439.85,435.7,435.79,252.37,252.44,253.33,251.35,11.39,0.0,9.19,24.99,50.12,69194.544,74200.16
2022-12-17 01:51:00,6,6.94,0.0,-1.904,-5.036,-0.9,1.0,0.842,0.92,7.713,0.0,2.263,5.473,438.02,440.52,436.83,436.7,252.89,252.95,253.7,252.03,10.52,0.0,9.06,22.5,50.12,69194.672,74200.296
2022-12-17 01:52:00,6,6.279,0.0,-1.946,-4.334,-0.888,1.0,0.846,0.906,7.071,0.0,2.301,4.782,437.94,440.32,436.97,436.53,252.85,252.82,253.62,252.1,9.64,0.0,9.21,19.73,50.07,69194.776,74200.416
2022-12-17 01:53:00,6,6.24,0.0,-1.906,-4.333,-0.887,1.0,0.841,0.907,7.031,0.0,2.265,4.78,437.35,439.91,436.27,435.87,252.51,252.47,253.35,251.7,9.58,0.0,9.07,19.68,50.09,69194.88,74200.536
2022-12-17 01:54:00,6,6.23,0.0,-1.904,-4.326,-0.884,1.0,0.847,0.9,7.046,0.0,2.247,4.808,437.55,439.91,436.24,436.49,252.62,252.84,253.26,251.77,9.6,0.0,9.1,19.71,50.08,69194.976,74200.648
2022-12-17 01:55:00,6,6.142,0.0,-1.912,-4.23,-0.884,1.0,0.843,0.902,6.946,0.0,2.269,4.688,438.04,440.48,436.74,436.89,252.91,253.15,253.59,251.98,9.47,0.0,9.08,19.32,50.09,69195.088,74200.768
2022-12-17 01:56:00,6,6.093,0.0,-1.908,-4.186,-0.882,1.0,0.841,0.9,6.909,0.0,2.269,4.651,438.05,440.61,436.66,436.87,252.91,253.19,253.62,251.93,9.4,0.0,9.11,19.08,50.08,69195.192,74200.88
2022-12-17 01:57:00,6,6.138,0.0,-1.931,-4.207,-0.884,1.0,0.85,0.9,6.939,0.0,2.272,4.675,437.8,440.32,436.37,436.71,252.77,253.01,253.43,251.86,9.45,0.0,9.13,19.21,50.06,69195.296,74201.0
2022-12-17 01:58:00,6,6.19,0.0,-1.958,-4.232,-0.888,1.0,0.856,0.902,6.972,0.0,2.287,4.692,437.04,439.41,435.82,435.89,252.33,252.41,253.05,251.53,9.53,0.0,9.27,19.33,50.05,69195.4,74201.112
2022-12-17 01:59:00,6,6.101,0.0,-1.915,-4.186,-0.885,1.0,0.852,0.899,6.895,0.0,2.247,4.656,437.65,440.13,436.22,436.61,252.68,252.9,253.34,251.81,9.44,0.0,9.12,19.21,50.09,69195.496,74201.232
2022-12-17 02:00:00,6,6.118,0.0,-1.872,-4.247,-0.886,1.0,0.85,0.901,6.905,0.0,2.202,4.711,437.08,439.66,435.7,435.87,252.35,252.54,253.08,251.43,9.49,0.0,8.95,19.53,50.09,69195.6,74201.344
2022-12-17 02:01:00,6,6.882,0.0,-1.897,-4.984,-0.91,1.0,0.847,0.932,7.563,0.0,2.241,5.35,436.57,438.96,435.3,435.46,252.06,252.23,252.76,251.18,10.32,0.0,9.03,21.92,50.06,69195.704,74201.464
2022-12-17 02:02:00,6,6.896,0.0,-1.922,-4.974,-0.911,1.0,0.854,0.931,7.572,0.0,2.251,5.345,437.07,439.74,435.69,435.78,252.35,252.42,253.17,251.45,10.35,0.0,9.14,21.92,50.06,69195.824,74201.592
2022-12-17 02:03:00,6,6.863,0.0,-1.884,-4.978,-0.9,1.0,0.847,0.919,7.623,0.0,2.224,5.418,436.83,439.35,435.58,435.55,252.21,252.2,253.04,251.38,10.41,0.0,8.96,22.26,50.06,69195.936,74201.72
2022-12-17 02:04:00,6,6.945,0.0,-1.942,-5.003,-0.902,1.0,0.853,0.92,7.699,0.0,2.276,5.44,436.53,439.15,435.27,435.18,252.04,252.02,252.91,251.18,10.53,0.0,9.21,22.39,50.05,69196.048,74201.848
2022-12-17 02:05:00,6,7.759,0.0,-1.903,-5.856,-0.925,1.0,0.833,0.95,8.39,0.0,2.286,6.164,437.0,439.49,435.49,436.01,252.3,252.43,253.04,251.44,11.4,0.0,9.04,25.16,50.03,69196.176,74201.984
2022-12-17 02:06:00,6,6.939,0.0,-1.914,-5.026,-0.907,1.0,0.868,0.921,7.648,0.0,2.204,5.455,436.27,438.84,434.52,435.45,251.89,252.2,252.46,250.99,10.49,0.0,9.17,22.3,50.01,69196.296,74202.12
2022-12-17 02:07:00,6,6.909,0.0,-1.973,-4.936,-0.903,1.0,0.842,0.925,7.652,0.0,2.342,5.336,437.0,439.52,435.51,435.96,252.31,252.64,252.99,251.28,10.4,0.0,9.29,21.91,50.03,69196.424,74202.24
2022-12-17 02:08:00,6,6.804,0.0,-1.854,-4.951,-0.894,1.0,0.841,0.913,7.609,0.0,2.204,5.422,437.01,439.48,435.38,436.18,252.31,252.71,252.87,251.36,10.33,0.0,8.96,22.03,49.99,69196.536,74202.368
2022-12-17 02:09:00,6,7.124,0.0,-2.022,-5.102,-0.916,1.0,0.873,0.932,7.775,0.0,2.317,5.474,436.67,439.32,435.08,435.59,252.11,252.45,252.84,251.06,10.68,0.0,9.45,22.6,49.97,69196.648,74202.504
2022-12-17 02:10:00,6,6.999,0.0,-1.92,-5.079,-0.91,1.0,0.848,0.931,7.693,0.0,2.265,5.455,436.32,438.8,434.81,435.36,251.92,252.28,252.53,250.94,10.53,0.0,9.13,22.45,49.95,69196.76,74202.624
2022-12-17 02:11:00,6,6.189,0.0,-1.9,-4.289,-0.886,1.0,0.855,0.899,6.989,0.0,2.223,4.772,436.42,438.77,435.0,435.49,251.97,252.38,252.46,251.08,9.58,0.0,9.14,19.61,49.99,69196.88,74202.752
2022-12-17 02:12:00,6,6.158,0.0,-1.873,-4.285,-0.883,1.0,0.827,0.906,6.974,0.0,2.266,4.729,436.36,438.74,434.89,435.46,251.94,252.28,252.46,251.08,9.51,0.0,8.93,19.6,50.02,69196.976,74202.864
2022-12-17 02:13:00,6,6.166,0.0,-1.888,-4.278,-0.888,1.0,0.854,0.902,6.945,0.0,2.211,4.742,436.93,439.26,435.67,435.84,252.26,252.41,252.94,251.44,9.5,0.0,8.96,19.54,50.04,69197.08,74202.984
2022-12-17 02:14:00,6,6.212,0.0,-1.916,-4.296,-0.886,1.0,0.844,0.904,7.012,0.0,2.271,4.753,437.46,439.94,436.41,436.04,252.57,252.47,253.45,251.81,9.55,0.0,9.09,19.56,50.08,69197.184,74203.096
2022-12-17 02:15:00,6,6.265,0.0,-1.93,-4.335,-0.888,1.0,0.849,0.904,7.055,0.0,2.273,4.793,437.54,440.04,436.45,436.14,252.62,252.51,253.47,251.87,9.62,0.0,9.15,19.7,50.1,69197.288,74203.216
2022-12-17 02:16:00,6,6.902,0.0,-1.911,-4.991,-0.902,1.0,0.848,0.921,7.649,0.0,2.252,5.417,437.47,440.09,436.09,436.23,252.58,252.61,253.41,251.72,10.47,0.0,9.07,22.34,50.12,69197.4,74203.336
2022-12-17 02:17:00,6,6.917,0.0,-1.9,-5.016,-0.901,1.0,0.847,0.92,7.675,0.0,2.245,5.45,437.8,440.48,436.4,436.53,252.77,252.82,253.63,251.87,10.46,0.0,9.03,22.34,50.12,69197.512,74203.472
2022-12-17 02:18:00,6,6.937,0.0,-1.95,-4.987,-0.904,1.0,0.852,0.922,7.677,0.0,2.29,5.407,437.61,440.14,436.2,436.48,252.66,252.72,253.43,251.82,10.5,0.0,9.29,22.21,50.1,69197.632,74203.6
2022-12-17 02:19:00,6,6.977,0.0,-1.911,-5.066,-0.901,1.0,0.841,0.922,7.742,0.0,2.272,5.494,437.28,439.89,435.78,436.16,252.47,252.71,253.26,251.44,10.54,0.0,9.13,22.49,50.07,69197.744,74203.72
2022-12-17 02:20:00,6,6.916,0.0,-1.905,-5.012,-0.902,1.0,0.842,0.923,7.67,0.0,2.263,5.432,437.19,439.56,435.8,436.21,252.41,252.64,253.12,251.48,10.45,0.0,9.08,22.27,50.05,69197.864,74203.856
2022-12-17 02:21:00,6,6.093,0.0,-1.893,-4.2,-0.885,1.0,0.857,0.897,6.885,0.0,2.209,4.681,437.09,439.67,435.65,435.94,252.36,252.65,253.05,251.37,9.46,0.0,9.02,19.36,50.04,69197.968,74203.976
2022-12-17 02:22:00,6,6.111,0.0,-1.896,-4.215,-0.888,1.0,0.86,0.9,6.883,0.0,2.206,4.683,436.89,439.64,435.28,435.76,252.24,252.63,252.96,251.15,9.46,0.0,9.05,19.35,50.03,69198.072,74204.088
2022-12-17 02:23:00,6,6.182,0.0,-1.917,-4.266,-0.888,1.0,0.84,0.908,6.961,0.0,2.281,4.696,436.69,439.24,435.31,435.52,252.13,252.38,252.87,251.14,9.5,0.0,9.07,19.44,50.02,69198.176,74204.2
2022-12-17 02:24:00,6,6.086,0.0,-1.914,-4.172,-0.881,1.0,0.854,0.894,6.906,0.0,2.242,4.669,436.21,438.9,434.67,435.04,251.85,252.19,252.58,250.78,9.45,0.0,9.18,19.16,49.99,69198.272,74204.32
2022-12-17 02:25:00,6,6.106,0.0,-1.907,-4.199,-0.887,1.0,0.858,0.9,6.88,0.0,2.221,4.665,436.81,439.4,435.38,435.64,252.19,252.47,252.93,251.19,9.45,0.0,9.11,19.23,50.04,69198.376,74204.44
2022-12-17 02:26:00,6,6.983,0.0,-1.895,-5.088,-0.914,1.0,0.833,0.94,7.643,0.0,2.274,5.414,435.94,438.71,434.24,434.87,251.69,252.09,252.45,250.55,10.44,0.0,9.07,22.26,50.04,69198.496,74204.56
2022-12-17 02:27:00,6,7.068,0.0,-2.025,-5.043,-0.912,1.0,0.866,0.929,7.753,0.0,2.339,5.431,436.2,438.8,434.66,435.12,251.84,252.06,252.6,250.87,10.63,0.0,9.48,22.39,50.04,69198.608,74204.696
2022-12-17 02:28:00,6,7.006,0.0,-1.923,-5.084,-0.909,1.0,0.85,0.929,7.711,0.0,2.262,5.473,437.13,439.66,435.79,435.94,252.38,252.42,253.19,251.53,10.53,0.0,9.16,22.42,50.06,69198.728,74204.816
2022-12-17 02:29:00,6,6.958,0.0,-1.875,-5.084,-0.91,1.0,0.85,0.93,7.648,0.0,2.204,5.468,436.99,439.7,435.52,435.75,252.3,252.42,253.14,251.35,10.45,0.0,8.94,22.42,50.05,69198.84,74204.944
2022-12-17 02:30:00,6,7.573,0.0,-1.87,-5.702,-0.92,1.0,0.831,0.945,8.234,0.0,2.25,6.037,436.75,439.21,435.44,435.59,252.16,252.23,252.96,251.29,11.16,0.0,8.97,24.52,50.03,69198.96,74205.072
2022-12-17 02:31:00,6,7.763,0.0,-1.935,-5.828,-0.93,1.0,0.851,0.952,8.349,0.0,2.275,6.123,437.66,440.29,436.33,436.36,252.69,252.72,253.6,251.74,11.35,0.0,9.12,24.94,50.05,69199.088,74205.208
2022-12-17 02:32:00,6,6.981,0.0,-1.938,-5.043,-0.909,1.0,0.87,0.923,7.682,0.0,2.229,5.464,437.6,440.25,436.17,436.37,252.65,252.77,253.51,251.67,10.55,0.0,9.21,22.44,50.0,69199.2,74205.336
2022-12-17 02:33:00,6,7.019,0.0,-1.974,-5.046,-0.903,1.0,0.856,0.92,7.777,0.0,2.306,5.487,436.87,439.39,435.49,435.72,252.23,252.37,253.04,251.28,10.55,0.0,9.32,22.34,49.96,69199.32,74205.464
2022-12-17 02:34:00,6,6.966,0.0,-1.897,-5.069,-0.903,1.0,0.847,0.923,7.712,0.0,2.239,5.494,436.5,439.01,435.04,435.44,252.01,252.22,252.78,251.05,10.51,0.0,9.03,22.49,49.93,69199.432,74205.6
2022-12-17 02:35:00,6,6.248,0.0,-1.924,-4.324,-0.891,1.0,0.85,0.908,7.014,0.0,2.262,4.763,436.64,439.08,435.29,435.55,252.1,252.24,252.84,251.23,9.6,0.0,9.13,19.68,49.94,69199.552,74205.72
2022-12-17 02:36:00,6,6.1,0.0,-1.875,-4.225,-0.884,1.0,0.845,0.9,6.902,0.0,2.219,4.693,436.36,438.84,434.97,435.28,251.94,252.11,252.62,251.08,9.46,0.0,8.98,19.4,49.95,69199.656,74205.84
2022-12-17 02:37:00,6,6.082,0.0,-1.864,-4.218,-0.884,1.0,0.86,0.895,6.879,0.0,2.168,4.715,437.12,439.56,435.56,436.24,252.38,252.72,252.91,251.49,9.44,0.0,8.99,19.33,49.99,69199.752,74205.952
2022-12-17 02:38:00,6,6.241,0.0,-1.883,-4.358,-0.884,1.0,0.827,0.907,7.06,0.0,2.277,4.804,437.76,439.92,436.45,436.92,252.75,252.97,253.26,252.01,9.6,0.0,9.01,19.78,50.01,69199.856,74206.08
2022-12-17 02:39:00,6,6.18,0.0,-1.842,-4.338,-0.887,1.0,0.835,0.908,6.969,0.0,2.206,4.78,437.8,440.24,436.31,436.84,252.77,253.1,253.35,251.85,9.5,0.0,8.8,19.71,50.04,69199.96,74206.192
2022-12-17 02:40:00,6,6.139,0.0,-1.837,-4.302,-0.884,1.0,0.838,0.903,6.941,0.0,2.191,4.763,437.26,439.65,435.91,436.23,252.46,252.65,253.02,251.71,9.49,0.0,8.85,19.63,50.06,69200.064,74206.312
2022-12-17 02:41:00,6,6.148,0.0,-1.908,-4.24,-0.883,1.0,0.846,0.9,6.96,0.0,2.256,4.713,437.57,439.91,436.4,436.4,252.64,252.71,253.28,251.92,9.46,0.0,9.09,19.29,50.07,69200.16,74206.424
2022-12-17 02:42:00,6,6.007,0.0,-1.875,-4.132,-0.877,1.0,0.842,0.893,6.847,0.0,2.228,4.627,437.07,439.5,435.67,436.03,252.35,252.51,252.94,251.59,9.32,0.0,8.97,18.99,50.04,69200.272,74206.536
2022-12-17 02:43:00,6,6.095,0.0,-1.951,-4.144,-0.882,1.0,0.859,0.892,6.914,0.0,2.271,4.647,437.18,439.71,435.97,435.85,252.41,252.39,253.21,251.63,9.42,0.0,9.25,19.01,50.04,69200.376,74206.656
2022-12-17 02:44:00,6,6.168,0.0,-1.928,-4.24,-0.888,1.0,0.861,0.9,6.942,0.0,2.239,4.709,437.56,439.86,436.47,436.35,252.63,252.54,253.36,252.0,9.5,0.0,9.11,19.37,50.02,69200.48,74206.768
2022-12-17 02:45:00,6,6.981,0.0,-1.907,-5.074,-0.911,1.0,0.836,0.936,7.664,0.0,2.282,5.421,437.55,440.05,436.13,436.46,252.62,252.82,253.38,251.66,10.4,0.0,9.03,22.16,49.98,69200.584,74206.896
2022-12-17 02:46:00,6,7.712,0.0,-1.891,-5.821,-0.927,1.0,0.85,0.948,8.319,0.0,2.225,6.138,436.85,439.26,435.33,435.97,252.22,252.46,252.93,251.27,11.37,0.0,9.08,25.03,49.95,69200.712,74207.032
2022-12-17 02:47:00,6,7.735,0.0,-1.927,-5.808,-0.922,1.0,0.849,0.943,8.391,0.0,2.269,6.16,436.53,439.11,434.9,435.59,252.04,252.35,252.79,250.97,11.38,0.0,9.2,24.95,49.94,69200.84,74207.168
2022-12-17 02:48:00,6,7.705,0.0,-1.944,-5.761,-0.925,1.0,0.849,0.947,8.333,0.0,2.289,6.087,436.66,439.18,435.01,435.8,252.11,252.42,252.8,251.11,11.36,0.0,9.22,24.86,49.94,69200.968,74207.304
2022-12-17 02:49:00,6,7.666,0.0,-1.857,-5.809,-0.924,1.0,0.829,0.95,8.296,0.0,2.24,6.118,436.92,439.4,435.32,436.04,252.26,252.53,252.98,251.27,11.28,0.0,8.88,24.97,49.95,69201.096,74207.44
2022-12-17 02:50:00,6,6.991,0.0,-1.922,-5.069,-0.897,1.0,0.833,0.919,7.794,0.0,2.307,5.514,437.27,439.54,435.78,436.5,252.46,252.74,253.03,251.62,10.52,0.0,9.19,22.37,50.0,69201.216,74207.576
2022-12-17 02:51:00,6,7.006,0.0,-1.914,-5.092,-0.905,1.0,0.837,0.928,7.745,0.0,2.286,5.489,437.89,440.35,436.42,436.91,252.82,253.17,253.46,251.84,10.54,0.0,9.14,22.48,50.05,69201.336,74207.704
2022-12-17 02:52:00,6,6.131,0.0,-1.891,-4.241,-0.879,1.0,0.835,0.898,6.976,0.0,2.266,4.723,438.25,440.63,436.88,437.23,253.03,253.19,253.6,252.29,9.45,0.0,9.04,19.32,50.04,69201.44,74207.816
2022-12-17 02:53:00,6,6.145,0.0,-1.924,-4.221,-0.882,1.0,0.859,0.893,6.964,0.0,2.241,4.727,438.08,440.69,436.52,437.04,252.93,253.19,253.51,252.1,9.48,0.0,9.19,19.24,50.03,69201.544,74207.944
2022-12-17 02:54:00,6,6.059,0.0,-1.872,-4.188,-0.88,1.0,0.832,0.9,6.889,0.0,2.249,4.654,438.6,441.24,437.14,437.43,253.23,253.43,253.89,252.38,9.34,0.0,8.9,19.11,50.04,69201.648,74208.056
2022-12-17 02:55:00,6,6.176,0.0,-1.919,-4.257,-0.889,1.0,0.869,0.898,6.945,0.0,2.208,4.74,437.91,440.44,436.7,436.61,252.83,252.89,253.56,252.05,9.52,0.0,9.14,19.41,50.0,69201.752,74208.176
2022-12-17 02:56:00,6,6.216,0.0,-1.906,-4.31,-0.884,1.0,0.827,0.908,7.032,0.0,2.307,4.747,437.45,440.03,436.26,436.04,252.56,252.61,253.34,251.74,9.54,0.0,9.05,19.58,50.0,69201.848,74208.296
2022-12-17 02:57:00,6,6.253,0.0,-1.915,-4.338,-0.889,1.0,0.841,0.909,7.033,0.0,2.277,4.771,438.25,440.71,436.76,437.27,253.03,253.37,253.61,252.1,9.59,0.0,9.07,19.7,49.98,69201.96,74208.408
2022-12-17 02:58:00,6,6.18,0.0,-1.914,-4.265,-0.885,1.0,0.849,0.901,6.98,0.0,2.255,4.734,438.12,440.54,436.71,437.1,252.95,253.2,253.57,252.08,9.56,0.0,9.15,19.52,49.95,69202.056,74208.52
2022-12-17 02:59:00,6,6.2,0.0,-1.915,-4.284,-0.886,1.0,0.853,0.9,7.0,0.0,2.246,4.761,437.99,440.48,436.55,436.94,252.88,253.17,253.52,251.94,9.55,0.0,9.13,19.53,49.95,69202.16,74208.64
2022-12-17 03:00:00,6,6.824,0.0,-1.919,-4.905,-0.898,1.0,0.849,0.916,7.601,0.0,2.262,5.356,437.91,440.33,436.43,436.98,252.83,253.15,253.45,251.89,10.33,0.0,9.12,21.87,49.94,69202.272,74208.768
2022-12-17 03:01:00,6,6.861,0.0,-1.892,-4.968,-0.906,1.0,0.851,0.926,7.569,0.0,2.224,5.367,438.12,440.64,436.65,437.07,252.95,253.23,253.66,251.97,10.35,0.0,8.96,22.1,49.98,69202.392,74208.888
2022-12-17 03:02:00,6,7.002,0.0,-1.911,-5.09,-0.913,1.0,0.847,0.935,7.672,0.0,2.257,5.446,438.53,440.98,437.09,437.53,253.19,253.4,253.91,252.26,10.46,0.0,9.08,22.29,50.03,69202.504,74209.024
2022-12-17 03:03:00,6,6.895,0.0,-1.871,-5.024,-0.898,1.0,0.839,0.919,7.674,0.0,2.23,5.466,438.29,440.76,436.74,437.36,253.05,253.32,253.72,252.1,10.42,0.0,8.93,22.33,50.06,69202.624,74209.152
2022-12-17 03:04:00,6,6.998,0.0,-1.969,-5.03,-0.904,1.0,0.859,0.921,7.737,0.0,2.291,5.462,438.66,441.11,437.13,437.73,253.26,253.52,253.95,252.32,10.54,0.0,9.3,22.32,50.04,69202.736,74209.272
2022-12-17 03:05:00,6,7.02,0.0,-1.899,-5.121,-0.913,1.0,0.829,0.941,7.685,0.0,2.291,5.443,437.98,440.31,436.63,437.01,252.87,253.04,253.56,252.02,10.43,0.0,9.04,22.26,50.02,69202.848,74209.4
2022-12-17 03:06:00,6,6.868,0.0,-1.902,-4.966,-0.894,1.0,0.826,0.918,7.683,0.0,2.303,5.41,437.26,439.59,436.01,436.18,252.45,252.45,253.19,251.72,10.33,0.0,9.02,21.98,50.01,69202.96,74209.52
2022-12-17 03:07:00,6,7.036,0.0,-1.935,-5.102,-0.915,1.0,0.848,0.937,7.694,0.0,2.28,5.446,437.93,440.64,436.51,436.65,252.85,253.01,253.71,251.82,10.51,0.0,9.1,22.44,50.0,69203.072,74209.656
2022-12-17 03:08:00,6,6.92,0.0,-1.857,-5.063,-0.906,1.0,0.837,0.929,7.638,0.0,2.218,5.452,436.76,439.43,435.37,435.47,252.17,252.3,253.01,251.18,10.43,0.0,8.88,22.39,49.96,69203.192,74209.776
2022-12-17 03:09:00,6,6.967,0.0,-1.912,-5.054,-0.906,1.0,0.85,0.926,7.687,0.0,2.251,5.459,435.83,438.43,434.39,434.66,251.63,251.8,252.4,250.68,10.5,0.0,9.15,22.35,49.92,69203.312,74209.912
2022-12-17 03:10:00,6,6.924,0.0,-1.895,-5.028,-0.898,1.0,0.84,0.919,7.706,0.0,2.257,5.472,436.74,439.34,435.31,435.58,252.16,252.38,252.89,251.21,10.42,0.0,9.05,22.22,49.95,69203.424,74210.032
2022-12-17 03:11:00,6,6.139,0.0,-1.912,-4.228,-0.881,1.0,0.843,0.898,6.965,0.0,2.269,4.706,437.75,440.2,436.34,436.72,252.74,253.09,253.35,251.78,9.49,0.0,9.15,19.33,49.96,69203.536,74210.16
2022-12-17 03:12:00,6,6.13,0.0,-1.922,-4.208,-0.882,1.0,0.858,0.893,6.947,0.0,2.24,4.711,437.76,440.35,436.34,436.58,252.74,253.03,253.46,251.73,9.5,0.0,9.21,19.27,49.98,69203.64,74210.272
2022-12-17 03:13:00,6,6.217,0.0,-1.896,-4.32,-0.883,1.0,0.845,0.9,7.037,0.0,2.245,4.802,437.66,440.35,436.27,436.37,252.69,252.91,253.52,251.63,9.59,0.0,9.11,19.67,50.02,69203.744,74210.392
2022-12-17 03:14:00,6,6.973,0.0,-1.878,-5.095,-0.908,1.0,0.839,0.931,7.681,0.0,2.239,5.474,438.54,440.98,437.2,437.44,253.2,253.38,253.95,252.25,10.42,0.0,9.01,22.26,50.04,69203.848,74210.512
2022-12-17 03:15:00,6,7.003,0.0,-1.992,-5.011,-0.91,1.0,0.855,0.93,7.692,0.0,2.329,5.386,438.53,440.97,437.14,437.49,253.19,253.39,253.93,252.25,10.45,0.0,9.4,21.94,50.06,69203.96,74210.64
2022-12-17 03:16:00,6,6.828,0.0,-1.89,-4.938,-0.897,1.0,0.843,0.916,7.61,0.0,2.242,5.388,438.77,441.46,437.32,437.51,253.33,253.55,254.19,252.23,10.34,0.0,9.03,22.0,50.05,69204.08,74210.76
2022-12-17 03:17:00,6,6.834,0.0,-1.939,-4.894,-0.9,1.0,0.854,0.917,7.59,0.0,2.271,5.334,438.93,441.46,437.46,437.88,253.42,253.6,254.17,252.49,10.34,0.0,9.16,21.85,50.03,69204.192,74210.888
2022-12-17 03:18:00,6,6.775,0.0,-1.883,-4.892,-0.896,1.0,0.858,0.91,7.561,0.0,2.195,5.376,437.96,440.64,436.42,436.82,252.86,253.09,253.65,251.84,10.29,0.0,9.04,21.84,49.99,69204.312,74211.024
2022-12-17 03:19:00,6,6.197,0.0,-1.911,-4.286,-0.883,1.0,0.84,0.901,7.018,0.0,2.276,4.755,437.75,440.15,436.56,436.54,252.74,252.67,253.48,252.07,9.54,0.0,9.09,19.52,49.96,69204.424,74211.152
2022-12-17 03:20:00,6,6.204,0.0,-1.908,-4.296,-0.884,1.0,0.845,0.901,7.016,0.0,2.257,4.769,437.78,440.24,436.64,436.45,252.76,252.72,253.52,252.03,9.55,0.0,9.08,19.57,49.95,69204.528,74211.272
2022-12-17 03:21:00,6,6.226,0.0,-1.928,-4.298,-0.886,1.0,0.856,0.899,7.025,0.0,2.252,4.779,437.4,439.86,436.27,436.07,252.54,252.5,253.28,251.83,9.59,0.0,9.17,19.59,49.96,69204.624,74211.384
2022-12-17 03:22:00,6,6.233,0.0,-1.93,-4.302,-0.888,1.0,0.85,0.904,7.017,0.0,2.27,4.757,437.92,440.46,436.73,436.58,252.84,252.86,253.6,252.06,9.57,0.0,9.13,19.58,49.98,69204.736,74211.504
2022-12-17 03:23:00,6,6.146,0.0,-1.91,-4.235,-0.884,1.0,0.835,0.905,6.954,0.0,2.288,4.682,437.51,439.98,436.37,436.17,252.6,252.55,253.39,251.86,9.44,0.0,9.02,19.29,49.97,69204.832,74211.616
2022-12-17 03:24:00,6,6.088,0.0,-1.891,-4.197,-0.878,1.0,0.839,0.894,6.936,0.0,2.253,4.692,437.54,440.11,436.11,436.4,252.62,252.87,253.32,251.67,9.44,0.0,9.11,19.22,49.99,69204.936,74211.728
2022-12-17 03:25:00,6,7.035,0.0,-1.911,-5.124,-0.918,1.0,0.851,0.94,7.667,0.0,2.245,5.454,437.76,440.32,436.31,436.65,252.75,253.01,253.5,251.72,10.46,0.0,9.14,22.23,50.04,69205.048,74211.856
2022-12-17 03:26:00,6,6.977,0.0,-1.944,-5.033,-0.906,1.0,0.848,0.926,7.7,0.0,2.291,5.433,438.44,441.11,436.87,437.33,253.14,253.47,253.89,252.05,10.49,0.0,9.24,22.23,50.06,69205.168,74211.976
2022-12-17 03:27:00,6,6.986,0.0,-1.916,-5.07,-0.909,1.0,0.844,0.931,7.683,0.0,2.269,5.443,438.76,441.49,437.08,437.71,253.32,253.71,254.04,252.22,10.53,0.0,9.13,22.45,50.07,69205.28,74212.112
2022-12-17 03:28:00,6,6.955,0.0,-1.914,-5.041,-0.902,1.0,0.83,0.927,7.708,0.0,2.306,5.437,437.75,440.53,436.25,436.47,252.74,252.98,253.6,251.64,10.47,0.0,9.08,22.32,50.03,69205.4,74212.232
2022-12-17 03:29:00,6,7.73,0.0,-1.936,-5.794,-0.922,1.0,0.844,0.944,8.385,0.0,2.294,6.136,438.76,441.33,437.44,437.51,253.32,253.41,254.24,252.31,11.37,0.0,9.22,24.88,50.04,69205.512,74212.368
2022-12-17 03:30:00,6,7.64,0.0,-1.918,-5.722,-0.92,1.0,0.858,0.939,8.304,0.0,2.237,6.096,438.54,441.27,437.12,437.25,253.2,253.36,254.18,252.06,11.29,0.0,9.21,24.66,50.0,69205.648,74212.504
2022-12-17 03:31:00,6,6.913,0.0,-1.916,-4.996,-0.898,1.0,0.844,0.918,7.694,0.0,2.27,5.443,437.37,439.89,435.9,436.32,252.52,252.78,253.22,251.55,10.49,0.0,9.2,22.27,49.97,69205.768,74212.64
2022-12-17 03:32:00,6,6.996,0.0,-1.922,-5.074,-0.901,1.0,0.843,0.922,7.76,0.0,2.28,5.504,438.1,440.65,436.72,436.92,252.94,253.18,253.72,251.91,10.56,0.0,9.11,22.57,49.96,69205.88,74212.768
2022-12-17 03:33:00,6,6.973,0.0,-1.921,-5.053,-0.897,1.0,0.839,0.918,7.771,0.0,2.289,5.505,437.37,440.05,436.05,436.01,252.52,252.55,253.41,251.6,10.54,0.0,9.12,22.49,49.96,69206.0,74212.896
2022-12-17 03:34:00,6,6.263,0.0,-1.935,-4.328,-0.889,1.0,0.847,0.907,7.046,0.0,2.285,4.773,437.38,439.98,436.21,435.96,252.53,252.46,253.37,251.75,9.61,0.0,9.12,19.72,49.98,69206.104,74213.024
2022-12-17 03:35:00,6,6.19,0.0,-1.934,-4.256,-0.888,1.0,0.87,0.896,6.971,0.0,2.224,4.75,437.13,439.54,435.85,436.0,252.38,252.35,253.04,251.77,9.57,0.0,9.21,19.49,50.01,69206.208,74213.136
2022-12-17 03:36:00,6,6.186,0.0,-1.926,-4.26,-0.884,1.0,0.861,0.894,6.995,0.0,2.236,4.763,437.37,439.97,436.12,436.02,252.52,252.49,253.31,251.76,9.57,0.0,9.2,19.49,50.0,69206.312,74213.256
2022-12-17 03:37:00,6,6.124,0.0,-1.912,-4.212,-0.882,1.0,0.852,0.895,6.945,0.0,2.244,4.707,438.25,440.79,436.83,437.12,253.03,253.19,253.67,252.22,9.49,0.0,9.15,19.33,50.04,69206.416,74213.368
