2022-12-30 01:49:00,6,7.244,0.0,-2.381,-4.863,-0.899,1.0,0.872,0.911,8.059,0.0,2.73,5.336,436.72,439.46,435.31,435.38,252.14,252.27,252.95,251.21,10.95,0.0,10.97,21.89,50.06,71638.544,76855.224
2022-12-30 01:50:00,6,7.157,0.0,-2.486,-4.671,-0.915,1.0,0.91,0.918,7.818,0.0,2.733,5.086,435.81,438.46,434.44,434.54,251.62,251.76,252.33,250.77,10.67,0.0,11.07,20.96,50.03,71638.664,76855.36
2022-12-30 01:51:00,6,7.419,0.0,-2.497,-4.921,-0.91,1.0,0.918,0.906,8.155,0.0,2.721,5.435,435.59,438.12,434.23,434.4,251.49,251.56,252.22,250.69,11.13,0.0,11.15,22.23,50.04,71638.784,76855.496
2022-12-30 01:52:00,6,7.286,0.0,-2.35,-4.936,-0.891,1.0,0.853,0.908,8.178,0.0,2.756,5.434,436.28,438.74,435.18,434.92,251.89,251.94,252.8,250.94,11.02,0.0,10.84,22.22,50.0,71638.912,76855.632
2022-12-30 01:53:00,6,7.307,0.0,-2.337,-4.97,-0.898,1.0,0.869,0.91,8.141,0.0,2.688,5.46,435.92,438.4,434.55,434.8,251.68,251.86,252.42,250.76,11.11,0.0,10.86,22.47,49.97,71639.024,76855.76
2022-12-30 01:54:00,6,6.689,0.0,-2.502,-4.188,-0.897,1.0,0.914,0.887,7.457,0.0,2.738,4.722,435.75,438.28,434.46,434.5,251.58,251.73,252.3,250.72,10.22,0.0,11.17,19.48,49.96,71639.144,76855.888
2022-12-30 01:55:00,6,6.66,0.0,-2.495,-4.166,-0.897,1.0,0.912,0.888,7.425,0.0,2.736,4.692,436.61,439.1,435.42,435.32,252.08,252.15,252.86,251.24,10.15,0.0,11.09,19.35,49.97,71639.256,76856.016
2022-12-30 01:56:00,6,7.087,0.0,-2.95,-4.137,-0.927,1.0,0.976,0.882,7.645,0.0,3.021,4.692,437.52,440.1,436.06,436.4,252.61,252.87,253.23,251.72,10.46,0.0,12.17,19.21,50.01,71639.376,76856.144
2022-12-30 01:57:00,6,7.989,0.0,-2.963,-5.026,-0.948,1.0,0.976,0.928,8.426,0.0,3.036,5.415,437.39,440.0,435.95,436.22,252.53,252.77,253.25,251.57,11.44,0.0,12.23,22.08,50.05,71639.504,76856.28
2022-12-30 01:58:00,6,7.954,0.0,-2.959,-4.994,-0.942,1.0,0.974,0.918,8.445,0.0,3.038,5.438,437.71,440.4,436.18,436.54,252.72,253.01,253.43,251.7,11.49,0.0,12.15,22.33,50.09,71639.64,76856.424
2022-12-30 01:59:00,6,7.909,0.0,-2.96,-4.949,-0.938,1.0,0.975,0.911,8.429,0.0,3.037,5.43,437.62,440.19,436.14,436.54,252.67,252.93,253.33,251.74,11.47,0.0,12.23,22.17,50.09,71639.776,76856.56
2022-12-30 02:00:00,6,8.015,0.0,-2.946,-5.07,-0.948,1.0,0.976,0.928,8.456,0.0,3.019,5.462,437.66,440.12,436.32,436.54,252.69,252.85,253.38,251.83,11.47,0.0,12.15,22.25,50.11,71639.904,76856.704
2022-12-30 02:01:00,6,7.397,0.0,-2.487,-4.91,-0.908,1.0,0.899,0.912,8.146,0.0,2.766,5.381,437.58,440.38,435.97,436.38,252.64,252.99,253.4,251.53,11.02,0.0,11.01,22.05,50.1,71640.032,76856.84
2022-12-30 02:02:00,6,7.36,0.0,-2.475,-4.885,-0.905,1.0,0.902,0.907,8.129,0.0,2.743,5.386,437.77,440.3,436.19,436.81,252.75,253.09,253.37,251.79,11.01,0.0,11.06,21.98,50.08,71640.16,76856.976
2022-12-30 02:03:00,6,7.343,0.0,-2.356,-4.987,-0.904,1.0,0.874,0.917,8.123,0.0,2.695,5.437,437.9,440.6,436.23,436.87,252.83,253.21,253.52,251.74,11.07,0.0,10.85,22.37,50.08,71640.28,76857.12
2022-12-30 02:04:00,6,7.279,0.0,-2.351,-4.928,-0.898,1.0,0.87,0.91,8.107,0.0,2.702,5.413,438.08,440.74,436.43,437.07,252.93,253.3,253.59,251.9,10.97,0.0,10.85,22.06,50.08,71640.4,76857.256
2022-12-30 02:05:00,6,7.451,0.0,-2.489,-4.962,-0.91,1.0,0.905,0.912,8.192,0.0,2.752,5.44,437.88,440.59,436.29,436.76,252.81,253.1,253.55,251.79,11.1,0.0,11.04,22.25,50.07,71640.528,76857.392
2022-12-30 02:06:00,6,7.463,0.0,-2.47,-4.992,-0.918,1.0,0.901,0.925,8.133,0.0,2.74,5.396,437.12,439.54,436.06,435.77,252.38,252.31,253.19,251.63,11.02,0.0,10.96,22.09,50.03,71640.648,76857.52
2022-12-30 02:07:00,6,7.286,0.0,-2.389,-4.897,-0.911,1.0,0.895,0.919,7.994,0.0,2.67,5.327,436.56,439.42,435.3,434.96,252.05,252.04,253.04,251.08,10.94,0.0,11.02,21.8,50.0,71640.776,76857.656
2022-12-30 02:08:00,6,7.305,0.0,-2.387,-4.917,-0.91,1.0,0.884,0.921,8.03,0.0,2.7,5.337,436.61,439.28,435.58,434.96,252.08,251.87,253.13,251.25,10.93,0.0,10.92,21.86,50.01,71640.896,76857.792
2022-12-30 02:09:00,6,7.459,0.0,-2.496,-4.963,-0.92,1.0,0.918,0.921,8.107,0.0,2.72,5.387,436.11,438.81,434.74,434.77,251.79,251.82,252.63,250.92,11.07,0.0,11.16,22.06,49.98,71641.016,76857.92
2022-12-30 02:10:00,6,6.677,0.0,-2.485,-4.192,-0.898,1.0,0.917,0.886,7.436,0.0,2.71,4.731,436.1,438.74,434.93,434.65,251.79,251.75,252.64,250.98,10.21,0.0,11.16,19.47,49.97,71641.128,76858.048
2022-12-30 02:11:00,6,6.566,0.0,-2.358,-4.208,-0.885,1.0,0.88,0.887,7.422,0.0,2.679,4.743,435.74,438.21,434.43,434.59,251.58,251.74,252.28,250.73,10.13,0.0,10.86,19.53,49.96,71641.24,76858.176
2022-12-30 02:12:00,6,7.336,0.0,-2.345,-4.991,-0.9,1.0,0.858,0.919,8.149,0.0,2.733,5.432,435.79,438.34,434.4,434.64,251.61,251.8,252.38,250.65,10.99,0.0,10.73,22.25,49.97,71641.352,76858.296
2022-12-30 02:13:00,6,7.353,0.0,-2.463,-4.89,-0.915,1.0,0.897,0.924,8.036,0.0,2.745,5.295,435.21,437.71,433.66,434.27,251.28,251.62,251.88,250.33,10.89,0.0,10.99,21.68,49.95,71641.48,76858.44
2022-12-30 02:14:00,6,7.379,0.0,-2.49,-4.889,-0.922,1.0,0.924,0.921,8.006,0.0,2.695,5.311,435.61,438.22,433.99,434.62,251.5,251.92,252.13,250.46,10.96,0.0,11.18,21.71,50.0,71641.6,76858.576
2022-12-30 02:15:00,6,7.346,0.0,-2.348,-4.998,-0.91,1.0,0.867,0.928,8.074,0.0,2.708,5.383,435.95,438.59,434.39,434.88,251.7,252.05,252.4,250.66,10.96,0.0,10.84,22.04,50.05,71641.72,76858.712
2022-12-30 02:16:00,6,7.318,0.0,-2.342,-4.976,-0.904,1.0,0.868,0.92,8.092,0.0,2.698,5.406,437.42,440.15,435.73,436.38,252.49,252.85,253.12,251.51,11.03,0.0,10.82,22.26,50.07,71641.848,76858.848
2022-12-30 02:17:00,6,7.505,0.0,-2.48,-5.024,-0.92,1.0,0.903,0.927,8.162,0.0,2.748,5.417,437.21,439.93,435.56,436.13,252.43,252.73,253.14,251.41,11.07,0.0,11.0,22.19,50.1,71641.968,76858.976
2022-12-30 02:18:00,6,7.487,0.0,-2.479,-5.008,-0.917,1.0,0.896,0.927,8.162,0.0,2.768,5.4,437.86,440.49,436.45,436.63,252.8,252.99,253.59,251.82,11.01,0.0,11.0,22.02,50.09,71642.096,76859.112
                                                                                                                                                                                                 2022-12-30 02:18:00,6,13.401,0.0,-5.083,-8.319,-0.969,1.0,0.99,0.952,13.828,0.0,5.135,8.739,437.74,437.4,436.47,439.34,252.74,252.73,251.95,253.53,19.33,0.0,21.73,36.27,50.0,71642.52,76859.552
2022-12-30 02:19:00,6,10.389,0.0,-3.985,-6.404,-0.957,1.0,0.977,0.942,10.857,0.0,4.078,6.799,437.88,437.59,436.83,439.22,252.81,252.79,252.06,253.58,15.18,0.0,17.03,28.52,50.01,71642.712,76859.76
2022-12-30 02:20:00,6,10.302,0.0,-3.681,-6.622,-0.962,1.0,0.976,0.953,10.709,0.0,3.769,6.95,438.74,438.53,437.67,440.02,253.31,253.24,252.61,254.08,14.7,0.0,15.52,28.58,50.03,71642.872,76859.928
2022-12-30 02:35:00,6,10.515,0.0,-3.49,-7.025,-0.963,1.0,0.973,0.958,10.913,0.0,3.588,7.329,437.79,437.44,436.9,439.01,252.76,252.5,252.16,253.62,14.84,0.0,14.62,29.91,49.98,71643.056,76860.12
2022-12-30 02:36:00,6,10.205,0.0,-3.457,-6.748,-0.96,1.0,0.973,0.953,10.629,0.0,3.552,7.085,437.54,437.17,436.61,438.84,252.62,252.4,251.95,253.51,14.41,0.0,14.47,28.76,49.97,71643.096,76860.168
2022-12-30 02:37:00,6,9.938,0.0,-3.443,-6.495,-0.96,1.0,0.978,0.95,10.347,0.0,3.521,6.84,437.35,436.95,436.38,438.72,252.51,252.32,251.78,253.42,14.04,0.0,14.37,27.75,49.96,71643.264,76860.336
2022-12-30 02:38:00,6,9.35,0.0,-2.894,-6.456,-0.937,1.0,0.908,0.949,9.974,0.0,3.186,6.801,438.14,437.6,437.34,439.47,252.96,252.66,252.29,253.95,13.43,0.0,12.79,27.5,50.01,71643.44,76860.512
2022-12-30 02:39:00,6,9.429,0.0,-2.825,-6.604,-0.939,1.0,0.915,0.949,10.037,0.0,3.087,6.959,438.24,437.9,437.4,439.42,253.02,252.66,252.5,253.91,13.56,0.0,12.51,28.17,50.03,71643.584,76860.688
2022-12-30 02:40:00,6,8.483,0.0,-2.715,-5.768,-0.919,1.0,0.892,0.931,9.226,0.0,3.042,6.193,438.85,438.6,437.75,440.2,253.38,253.33,252.71,254.09,12.51,0.0,12.36,25.18,50.04,71643.736,76860.832
2022-12-30 02:41:00,6,8.406,0.0,-2.686,-5.72,-0.919,1.0,0.902,0.927,9.146,0.0,2.979,6.172,439.49,438.97,438.56,440.93,253.74,253.6,253.02,254.61,12.41,0.0,12.25,24.98,50.03,71643.872,76860.984
2022-12-30 02:42:00,6,8.456,0.0,-2.776,-5.679,-0.926,1.0,0.921,0.928,9.132,0.0,3.013,6.119,439.35,439.05,438.28,440.71,253.66,253.62,252.97,254.4,12.41,0.0,12.39,24.84,50.03,71644.008,76861.136
2022-12-30 02:43:00,6,8.415,0.0,-2.782,-5.633,-0.924,1.0,0.908,0.931,9.11,0.0,3.065,6.049,439.22,438.76,438.08,440.82,253.59,253.68,252.72,254.36,12.25,0.0,12.23,24.52,50.02,71644.152,76861.288
2022-12-30 02:44:00,6,7.425,0.0,-2.619,-4.807,-0.889,1.0,0.88,0.894,8.352,0.0,2.977,5.376,439.36,438.79,438.28,441.0,253.67,253.74,252.73,254.54,11.25,0.0,11.83,21.92,50.01,71644.28,76861.44
2022-12-30 02:45:00,6,7.53,0.0,-2.585,-4.945,-0.898,1.0,0.87,0.913,8.381,0.0,2.973,5.417,439.3,438.89,438.31,440.7,253.64,253.69,252.84,254.38,11.3,0.0,11.76,22.14,49.98,71644.416,76861.576
2022-12-30 02:46:00,6,7.618,0.0,-2.699,-4.919,-0.908,1.0,0.902,0.911,8.392,0.0,2.991,5.401,439.28,438.84,438.26,440.73,253.62,253.69,252.79,254.38,11.34,0.0,11.97,22.06,49.96,71644.536,76861.712
2022-12-30 02:47:00,6,7.535,0.0,-2.714,-4.821,-0.91,1.0,0.922,0.903,8.283,0.0,2.944,5.341,439.69,439.17,438.65,441.25,253.86,253.93,252.95,254.71,11.29,0.0,12.07,21.8,49.99,71644.664,76861.848
2022-12-30 02:48:00,6,7.488,0.0,-2.592,-4.896,-0.897,1.0,0.867,0.912,8.348,0.0,2.989,5.369,439.19,438.71,438.23,440.62,253.57,253.55,252.76,254.4,11.25,0.0,11.81,21.94,50.0,71644.792,76861.992
2022-12-30 02:49:00,6,8.108,0.0,-2.563,-5.545,-0.914,1.0,0.875,0.931,8.867,0.0,2.931,5.954,439.42,439.08,438.27,440.91,253.7,253.77,252.94,254.41,11.99,0.0,11.74,24.23,50.03,71644.912,76862.144
2022-12-30 02:50:00,6,8.238,0.0,-2.68,-5.559,-0.922,1.0,0.907,0.928,8.938,0.0,2.954,5.987,439.9,439.5,438.76,441.44,253.98,254.05,253.18,254.71,12.03,0.0,11.86,24.24,50.06,71645.056,76862.288
2022-12-30 02:51:00,6,8.827,0.0,-2.675,-6.151,-0.937,1.0,0.908,0.949,9.416,0.0,2.948,6.48,440.76,440.37,439.77,442.13,254.47,254.44,253.78,255.21,12.68,0.0,11.81,26.23,50.08,71645.192,76862.432
2022-12-30 02:52:00,6,8.88,0.0,-2.562,-6.317,-0.927,1.0,0.879,0.944,9.583,0.0,2.916,6.694,440.8,440.49,439.57,442.35,254.52,254.51,253.76,255.28,12.89,0.0,11.71,26.97,50.1,71645.336,76862.592
2022-12-30 02:53:00,6,8.927,0.0,-2.581,-6.347,-0.927,1.0,0.878,0.944,9.635,0.0,2.938,6.724,440.52,440.24,439.39,441.95,254.34,254.21,253.69,255.13,12.93,0.0,11.76,27.03,50.08,71645.488,76862.752
2022-12-30 02:54:00,6,9.158,0.0,-2.761,-6.396,-0.938,1.0,0.911,0.948,9.768,0.0,3.032,6.747,440.96,440.74,440.02,442.12,254.59,254.35,254.08,255.34,13.13,0.0,12.17,27.21,50.08,71645.632,76862.912
2022-12-30 02:55:00,6,8.915,0.0,-2.652,-6.263,-0.934,1.0,0.906,0.945,9.544,0.0,2.929,6.627,441.35,441.24,439.99,442.82,254.82,254.91,254.07,255.48,12.8,0.0,11.71,26.7,50.07,71645.784,76863.072
2022-12-30 02:56:00,6,8.464,0.0,-3.157,-5.307,-0.945,1.0,0.975,0.923,8.959,0.0,3.239,5.749,441.11,440.79,439.91,442.64,254.68,254.76,253.74,255.54,12.07,0.0,12.98,23.22,50.06,71645.92,76863.216
2022-12-30 02:57:00,6,8.585,0.0,-3.135,-5.45,-0.948,1.0,0.976,0.928,9.056,0.0,3.212,5.871,440.6,440.19,439.44,442.18,254.39,254.55,253.46,255.15,12.23,0.0,12.94,23.74,50.05,71646.064,76863.368
2022-12-30 02:58:00,6,7.806,0.0,-3.138,-4.668,-0.932,1.0,0.974,0.897,8.371,0.0,3.22,5.204,441.25,440.78,440.12,442.85,254.76,254.92,253.76,255.6,11.3,0.0,12.91,20.99,50.06,71646.2,76863.512
2022-12-30 02:59:00,6,7.805,0.0,-3.152,-4.654,-0.931,1.0,0.97,0.899,8.384,0.0,3.249,5.178,441.59,441.21,440.52,443.04,254.96,255.03,254.05,255.79,11.28,0.0,12.92,20.92,50.05,71646.328,76863.648
2022-12-30 03:00:00,6,7.773,0.0,-3.133,-4.64,-0.934,1.0,0.979,0.894,8.326,0.0,3.201,5.19,441.16,440.65,440.15,442.69,254.71,254.76,253.76,255.61,11.25,0.0,12.86,20.9,50.05,71646.464,76863.792
2022-12-30 03:01:00,6,7.668,0.0,-3.135,-4.533,-0.931,1.0,0.975,0.892,8.237,0.0,3.215,5.08,441.03,440.61,439.77,442.7,254.63,254.86,253.61,255.43,11.15,0.0,12.86,20.59,50.04,71646.592,76863.928
2022-12-30 03:02:00,6,7.217,0.0,-2.654,-4.563,-0.901,1.0,0.916,0.892,8.007,0.0,2.897,5.113,441.22,440.64,440.44,442.59,254.74,254.65,253.96,255.62,10.79,0.0,11.71,20.66,50.03,71646.712,76864.064
2022-12-30 03:03:00,6,7.964,0.0,-2.605,-5.359,-0.911,1.0,0.885,0.923,8.739,0.0,2.943,5.803,440.99,440.51,440.06,442.4,254.61,254.55,253.88,255.41,11.64,0.0,11.49,23.42,50.02,71646.84,76864.2
2022-12-30 03:04:00,6,7.847,0.0,-2.492,-5.356,-0.903,1.0,0.857,0.923,8.689,0.0,2.906,5.803,440.17,439.7,439.18,441.64,254.14,254.08,253.42,254.92,11.57,0.0,11.4,23.3,49.99,71646.968,76864.344
2022-12-30 03:05:00,6,7.858,0.0,-2.485,-5.374,-0.906,1.0,0.854,0.928,8.672,0.0,2.909,5.789,440.05,439.56,439.16,441.44,254.07,253.93,253.38,254.9,11.54,0.0,11.25,23.38,49.98,71647.104,76864.488
2022-12-30 03:06:00,6,7.945,0.0,-2.625,-5.32,-0.917,1.0,0.915,0.917,8.669,0.0,2.87,5.799,440.32,439.81,439.33,441.84,254.23,254.23,253.44,255.0,11.65,0.0,11.71,23.26,49.98,71647.224,76864.632
2022-12-30 03:07:00,6,8.53,0.0,-2.641,-5.888,-0.93,1.0,0.924,0.933,9.169,0.0,2.858,6.311,440.46,440.29,439.19,441.89,254.3,254.48,253.57,254.86,12.34,0.0,11.8,25.23,50.0,71647.36,76864.784
2022-12-30 03:08:00,6,8.32,0.0,-2.532,-5.788,-0.925,1.0,0.897,0.936,8.999,0.0,2.822,6.186,440.75,440.73,439.27,442.25,254.47,254.73,253.74,254.94,12.14,0.0,11.61,24.81,50.03,71647.504,76864.928
2022-12-30 03:09:00,6,8.519,0.0,-2.525,-5.994,-0.926,1.0,0.898,0.937,9.202,0.0,2.812,6.399,440.7,440.39,439.25,442.46,254.44,254.7,253.56,255.07,12.41,0.0,11.62,25.61,50.02,71647.648,76865.08
2022-12-30 03:10:00,6,8.6,0.0,-2.663,-5.937,-0.934,1.0,0.92,0.94,9.208,0.0,2.895,6.315,440.75,440.37,439.44,442.46,254.47,254.64,253.62,255.16,12.35,0.0,11.76,25.29,50.04,71647.784,76865.232
2022-12-30 03:11:00,6,7.764,0.0,-2.632,-5.133,-0.915,1.0,0.916,0.914,8.488,0.0,2.874,5.614,440.24,439.83,439.27,441.62,254.18,254.02,253.43,255.08,11.45,0.0,11.68,22.68,50.05,71647.92,76865.384
2022-12-30 03:12:00,6,6.846,0.0,-2.469,-4.377,-0.876,1.0,0.863,0.883,7.814,0.0,2.859,4.956,441.06,440.41,440.25,442.51,254.65,254.43,253.79,255.73,10.41,0.0,11.29,19.94,50.03,71648.04,76865.52
2022-12-30 03:13:00,6,6.926,0.0,-2.503,-4.423,-0.885,1.0,0.891,0.881,7.827,0.0,2.808,5.019,440.73,440.18,440.15,441.87,254.46,254.12,253.78,255.49,10.56,0.0,11.56,20.12,50.02,71648.152,76865.656
2022-12-30 03:14:00,6,6.987,0.0,-2.575,-4.412,-0.889,1.0,0.888,0.889,7.86,0.0,2.899,4.961,439.73,439.15,439.1,440.94,253.88,253.55,253.15,254.95,10.48,0.0,11.45,19.97,49.99,71648.272,76865.784
2022-12-30 03:15:00,6,6.989,0.0,-2.61,-4.378,-0.889,1.0,0.891,0.888,7.86,0.0,2.929,4.931,439.79,439.4,438.98,441.0,253.92,253.68,253.2,254.87,10.45,0.0,11.51,19.86,49.96,71648.4,76865.92
2022-12-30 03:16:00,6,6.848,0.0,-2.544,-4.305,-0.883,1.0,0.884,0.882,7.756,0.0,2.878,4.878,439.89,439.52,439.01,441.14,253.97,253.86,253.28,254.79,10.47,0.0,11.61,19.79,49.94,71648.512,76866.048
2022-12-30 03:17:00,6,6.781,0.0,-2.513,-4.269,-0.882,1.0,0.881,0.883,7.687,0.0,2.852,4.835,439.72,439.33,438.85,440.98,253.88,253.78,253.16,254.69,10.39,0.0,11.46,19.71,49.95,71648.624,76866.176
2022-12-30 03:18:00,6,7.618,0.0,-2.576,-5.041,-0.907,1.0,0.881,0.92,8.398,0.0,2.924,5.481,440.15,439.82,439.02,441.63,254.13,254.26,253.31,254.81,11.21,0.0,11.34,22.29,49.99,71648.744,76866.312
2022-12-30 03:19:00,6,8.25,0.0,-3.117,-5.133,-0.94,1.0,0.963,0.925,8.774,0.0,3.237,5.552,440.01,439.43,438.89,441.71,254.04,254.24,253.04,254.85,11.78,0.0,12.78,22.57,50.0,71648.88,76866.456
2022-12-30 03:20:00,6,8.212,0.0,-3.092,-5.12,-0.94,1.0,0.982,0.907,8.735,0.0,3.15,5.643,439.89,439.59,438.45,441.65,253.98,254.35,252.92,254.66,11.81,0.0,12.81,22.62,50.01,71649.016,76866.6
2022-12-30 03:21:00,6,8.231,0.0,-3.065,-5.166,-0.94,1.0,0.971,0.917,8.76,0.0,3.156,5.634,439.8,439.28,438.62,441.49,253.92,254.14,252.92,254.71,11.78,0.0,12.66,22.69,50.05,71649.152,76866.744
2022-12-30 03:22:00,6,8.228,0.0,-3.064,-5.164,-0.94,1.0,0.974,0.915,8.754,0.0,3.144,5.646,440.96,440.38,439.86,442.63,254.59,254.7,253.6,255.47,11.79,0.0,12.61,22.75,50.09,71649.288,76866.88
2022-12-30 03:23:00,6,8.953,0.0,-3.047,-5.906,-0.951,1.0,0.973,0.937,9.417,0.0,3.132,6.3,441.58,441.27,440.34,443.15,254.95,255.12,254.11,255.63,12.6,0.0,12.49,25.3,50.11,71649.432,76867.048
2022-12-30 03:24:00,6,8.984,0.0,-3.038,-5.945,-0.953,1.0,0.976,0.94,9.422,0.0,3.114,6.325,441.16,440.7,440.01,442.79,254.71,254.83,253.83,255.47,12.58,0.0,12.5,25.25,50.1,71649.584,76867.2
2022-12-30 03:25:00,6,8.492,0.0,-2.599,-5.892,-0.927,1.0,0.904,0.936,9.16,0.0,2.874,6.293,441.21,440.88,439.97,442.77,254.74,254.86,253.96,255.39,12.19,0.0,11.51,25.06,50.09,71649.728,76867.36
2022-12-30 03:26:00,6,7.804,0.0,-2.627,-5.177,-0.916,1.0,0.91,0.919,8.522,0.0,2.888,5.634,441.2,440.77,440.22,442.61,254.73,254.74,253.98,255.48,11.49,0.0,11.66,22.82,50.06,71649.864,76867.504
2022-12-30 03:27:00,6,6.863,0.0,-2.438,-4.424,-0.878,1.0,0.855,0.89,7.82,0.0,2.852,4.972,440.54,439.97,439.82,441.83,254.35,254.21,253.63,255.21,10.43,0.0,11.21,20.08,50.02,71649.992,76867.648
2022-12-30 03:28:00,6,6.899,0.0,-2.48,-4.419,-0.882,1.0,0.874,0.887,7.821,0.0,2.837,4.985,440.86,440.6,439.96,442.02,254.53,254.46,253.89,255.26,10.48,0.0,11.22,20.21,50.01,71650.104,76867.768
2022-12-30 03:29:00,6,7.019,0.0,-2.616,-4.403,-0.895,1.0,0.917,0.882,7.84,0.0,2.852,4.993,441.22,440.81,440.0,442.84,254.74,254.92,253.78,255.52,10.56,0.0,11.56,20.11,50.02,71650.224,76867.904
2022-12-30 03:30:00,6,6.943,0.0,-2.557,-4.387,-0.886,1.0,0.878,0.89,7.84,0.0,2.91,4.93,441.03,440.63,440.38,442.07,254.63,254.35,253.97,255.57,10.41,0.0,11.28,19.95,50.02,71650.336,76868.032
2022-12-30 03:31:00,6,6.804,0.0,-2.522,-4.283,-0.879,1.0,0.882,0.878,7.737,0.0,2.858,4.879,441.24,440.96,440.47,442.29,254.75,254.56,254.09,255.6,10.34,0.0,11.5,19.52,50.04,71650.448,76868.16
2022-12-30 03:32:00,6,6.771,0.0,-2.43,-4.341,-0.876,1.0,0.869,0.88,7.73,0.0,2.797,4.933,442.05,441.79,441.06,443.28,255.22,255.14,254.46,256.06,10.34,0.0,11.16,19.87,50.05,71650.56,76868.296
2022-12-30 03:33:00,6,7.611,0.0,-2.568,-5.043,-0.911,1.0,0.903,0.915,8.359,0.0,2.845,5.515,441.64,441.4,440.69,442.84,254.99,254.87,254.29,255.79,11.22,0.0,11.33,22.32,50.06,71650.696,76868.432
2022-12-30 03:34:00,6,7.615,0.0,-2.551,-5.064,-0.909,1.0,0.9,0.914,8.376,0.0,2.833,5.544,441.41,440.98,440.58,442.69,254.85,254.63,254.15,255.79,11.2,0.0,11.3,22.31,50.06,71650.816,76868.568
2022-12-30 03:35:00,6,7.458,0.0,-2.465,-4.993,-0.896,1.0,0.875,0.906,8.323,0.0,2.818,5.509,441.96,441.52,440.79,443.58,255.17,255.27,254.31,255.94,11.14,0.0,11.23,22.18,50.07,71650.944,76868.712
2022-12-30 03:36:00,6,7.602,0.0,-2.541,-5.06,-0.901,1.0,0.883,0.909,8.441,0.0,2.879,5.566,442.21,441.84,441.2,443.58,255.31,255.31,254.6,256.03,11.28,0.0,11.54,22.3,50.08,71651.072,76868.848
2022-12-30 03:37:00,6,7.621,0.0,-2.586,-5.035,-0.911,1.0,0.905,0.914,8.364,0.0,2.857,5.507,441.32,440.86,440.09,442.99,254.8,254.92,253.89,255.58,11.28,0.0,11.49,22.34,50.05,71651.2,76868.992
2022-12-30 03:38:00,6,8.492,0.0,-2.653,-5.839,-0.93,1.0,0.908,0.939,9.134,0.0,2.921,6.22,441.73,441.33,440.41,443.44,255.03,255.2,254.17,255.73,12.22,0.0,11.7,24.97,50.06,71651.336,76869.128
2022-12-30 03:39:00,6,8.31,0.0,-2.426,-5.884,-0.916,1.0,0.871,0.933,9.071,0.0,2.785,6.307,442.01,441.63,440.73,443.67,255.2,255.26,254.4,255.94,12.06,0.0,11.11,25.08,50.06,71651.472,76869.288
2022-12-30 03:40:00,6,8.444,0.0,-2.554,-5.89,-0.922,1.0,0.883,0.937,9.158,0.0,2.892,6.283,441.96,441.53,440.83,443.52,255.17,255.17,254.44,255.9,12.26,0.0,11.62,25.17,50.05,71651.608,76869.432
2022-12-30 03:41:00,6,8.43,0.0,-2.558,-5.872,-0.928,1.0,0.906,0.937,9.086,0.0,2.822,6.27,441.94,441.54,440.79,443.49,255.16,255.24,254.38,255.86,12.16,0.0,11.33,25.15,50.05,71651.744,76869.584
2022-12-30 03:42:00,6,6.912,0.0,-2.633,-4.279,-0.889,1.0,0.914,0.874,7.771,0.0,2.882,4.897,441.96,441.6,440.94,443.33,255.17,255.2,254.36,255.95,10.42,0.0,11.62,19.63,50.04,71651.864,76869.72
2022-12-30 03:43:00,6,7.33,0.0,-3.06,-4.269,-0.921,1.0,0.972,0.876,7.957,0.0,3.15,4.874,441.2,440.86,440.14,442.6,254.73,254.86,253.85,255.48,10.74,0.0,12.6,19.62,50.02,71651.984,76869.848
2022-12-30 03:44:00,6,7.419,0.0,-3.072,-4.347,-0.924,1.0,0.973,0.88,8.031,0.0,3.158,4.94,441.36,440.87,440.26,442.97,254.83,255.02,253.79,255.67,10.81,0.0,12.55,19.89,50.04,71652.112,76869.984
2022-12-30 03:45:00,6,7.408,0.0,-3.052,-4.356,-0.923,1.0,0.97,0.883,8.023,0.0,3.148,4.931,441.51,441.07,440.58,442.87,254.91,254.96,254.03,255.74,10.81,0.0,12.46,19.96,50.02,71652.232,76870.112
2022-12-30 03:46:00,6,7.35,0.0,-3.119,-4.231,-0.929,1.0,0.985,0.871,7.912,0.0,3.166,4.856,440.86,440.25,439.77,442.56,254.54,254.68,253.48,255.45,10.82,0.0,12.84,19.62,50.0,71652.36,76870.248
2022-12-30 03:47:00,6,7.377,0.0,-3.062,-4.314,-0.924,1.0,0.973,0.881,7.981,0.0,3.148,4.898,439.5,439.0,438.53,440.96,253.75,253.81,252.81,254.62,10.79,0.0,12.61,19.74,49.94,71652.48,76870.384
2022-12-30 03:48:00,6,7.627,0.0,-2.593,-5.034,-0.918,1.0,0.906,0.924,8.309,0.0,2.861,5.45,439.57,439.37,438.68,440.67,253.79,253.63,253.18,254.56,11.14,0.0,11.44,21.97,49.96,71652.608,76870.528
2022-12-30 03:49:00,6,7.545,0.0,-2.554,-4.991,-0.907,1.0,0.88,0.92,8.321,0.0,2.903,5.426,440.4,440.06,439.6,441.55,254.27,254.07,253.64,255.1,11.12,0.0,11.2,22.15,49.99,71652.736,76870.664
2022-12-30 03:50:00,6,7.456,0.0,-2.433,-5.023,-0.889,1.0,0.862,0.901,8.39,0.0,2.824,5.573,440.0,439.44,439.46,441.09,254.04,253.64,253.46,255.01,11.17,0.0,11.23,22.28,50.01,71652.864,76870.8
