2022-11-01 01:49:00,6,6.404,0.0,-2.642,-3.762,-0.871,1.0,0.87,0.872,7.348,0.0,3.036,4.312,434.15,433.76,436.08,432.6,250.66,248.84,251.67,251.47,9.95,0.0,12.15,17.7,50.0,58968.588,63164.232
2022-11-01 01:50:00,6,6.365,0.0,-2.643,-3.722,-0.88,1.0,0.9,0.867,7.229,0.0,2.938,4.295,434.13,433.86,436.31,432.23,250.65,248.69,251.84,251.42,9.92,0.0,12.13,17.63,49.98,58968.696,63164.36
2022-11-01 01:51:00,6,6.491,0.0,-2.757,-3.734,-0.88,1.0,0.897,0.867,7.377,0.0,3.075,4.305,434.77,434.54,436.88,432.9,251.02,249.12,252.19,251.75,10.03,0.0,12.49,17.6,50.04,58968.8,63164.48
2022-11-01 01:52:00,6,6.27,0.0,-2.512,-3.758,-0.864,1.0,0.85,0.873,7.257,0.0,2.955,4.304,434.05,433.57,436.17,432.42,250.6,248.68,251.66,251.48,9.76,0.0,11.69,17.59,50.01,58968.904,63164.6
2022-11-01 01:53:00,6,7.154,0.0,-2.652,-4.503,-0.897,1.0,0.864,0.915,7.976,0.0,3.069,4.919,434.17,433.8,436.4,432.3,250.67,248.66,251.94,251.41,10.74,0.0,12.15,20.06,50.0,58969.024,63164.732
2022-11-01 01:54:00,6,7.123,0.0,-2.615,-4.508,-0.901,1.0,0.877,0.914,7.91,0.0,2.983,4.933,434.33,434.28,436.33,432.38,250.76,248.76,252.05,251.47,10.7,0.0,11.91,20.18,50.03,58969.144,63164.868
2022-11-01 01:55:00,6,7.092,0.0,-2.588,-4.504,-0.896,1.0,0.862,0.915,7.915,0.0,3.002,4.925,433.72,433.43,436.02,431.73,250.41,248.27,251.7,251.27,10.7,0.0,11.96,20.15,50.02,58969.264,63165.0
2022-11-01 01:56:00,6,7.125,0.0,-2.593,-4.532,-0.898,1.0,0.867,0.915,7.935,0.0,2.991,4.955,433.71,433.7,435.81,431.63,250.41,248.41,251.75,251.06,10.74,0.0,11.98,20.23,50.03,58969.384,63165.124
2022-11-01 01:57:00,6,7.115,0.0,-2.575,-4.54,-0.901,1.0,0.88,0.913,7.893,0.0,2.927,4.971,434.33,434.23,436.33,432.45,250.77,248.8,251.98,251.52,10.71,0.0,11.87,20.25,50.05,58969.496,63165.256
2022-11-01 01:58:00,6,7.1,0.0,-2.554,-4.546,-0.9,1.0,0.881,0.91,7.891,0.0,2.899,4.995,435.03,434.74,437.16,433.19,251.17,249.12,252.36,252.03,10.7,0.0,11.84,20.25,50.06,58969.616,63165.388
2022-11-01 01:59:00,6,6.439,0.0,-2.631,-3.808,-0.877,1.0,0.889,0.869,7.338,0.0,2.959,4.381,435.79,435.45,437.76,434.18,251.61,249.82,252.6,252.4,9.99,0.0,12.04,17.93,50.07,58969.724,63165.512
2022-11-01 02:00:00,6,6.553,0.0,-2.737,-3.816,-0.878,1.0,0.89,0.87,7.463,0.0,3.075,4.389,435.02,434.63,437.05,433.37,251.16,249.36,252.18,251.94,10.11,0.0,12.44,17.9,50.04,58969.836,63165.636
2022-11-01 02:01:00,6,6.445,0.0,-2.632,-3.814,-0.877,1.0,0.884,0.873,7.346,0.0,2.976,4.37,434.44,434.27,436.48,432.57,250.83,248.93,252.02,251.54,9.98,0.0,12.02,17.9,50.04,58969.94,63165.76
2022-11-01 02:02:00,6,6.427,0.0,-2.601,-3.826,-0.872,1.0,0.867,0.876,7.368,0.0,2.999,4.37,434.17,433.91,436.37,432.21,250.67,248.69,251.92,251.39,9.99,0.0,12.02,17.95,50.04,58970.048,63165.876
2022-11-01 02:03:00,6,6.398,0.0,-2.549,-3.85,-0.868,1.0,0.857,0.875,7.373,0.0,2.976,4.399,434.92,434.54,437.01,433.22,251.11,249.21,252.19,251.92,9.89,0.0,11.74,17.94,50.01,58970.152,63166.004
2022-11-01 02:04:00,6,6.469,0.0,-2.654,-3.815,-0.881,1.0,0.893,0.873,7.342,0.0,2.971,4.372,434.09,433.85,436.24,432.18,250.63,248.71,251.81,251.36,10.06,0.0,12.17,18.0,49.97,58970.256,63166.124
2022-11-01 02:05:00,6,6.343,0.0,-2.62,-3.723,-0.874,1.0,0.882,0.869,7.258,0.0,2.972,4.287,434.05,433.91,436.01,432.22,250.6,248.76,251.76,251.28,9.9,0.0,12.08,17.61,49.94,58970.368,63166.24
2022-11-01 02:06:00,6,6.339,0.0,-2.627,-3.711,-0.874,1.0,0.881,0.869,7.253,0.0,2.983,4.271,433.47,433.37,435.39,431.65,250.27,248.44,251.43,250.93,9.88,0.0,12.11,17.55,49.94,58970.476,63166.368
2022-11-01 02:07:00,6,6.524,0.0,-2.783,-3.741,-0.882,1.0,0.894,0.873,7.395,0.0,3.112,4.285,433.22,432.95,435.32,431.38,250.12,248.19,251.32,250.85,10.08,0.0,12.6,17.64,49.92,58970.576,63166.488
2022-11-01 02:08:00,6,6.314,0.0,-2.546,-3.769,-0.873,1.0,0.876,0.871,7.232,0.0,2.905,4.327,432.68,432.52,434.75,430.77,249.81,247.88,251.03,250.52,9.89,0.0,11.85,17.8,49.91,58970.684,63166.604
2022-11-01 02:09:00,6,6.287,0.0,-2.489,-3.798,-0.873,1.0,0.868,0.876,7.2,0.0,2.867,4.333,433.39,433.04,435.57,431.55,250.22,248.22,251.42,251.02,9.83,0.0,11.63,17.85,49.93,58970.796,63166.732
2022-11-01 02:10:00,6,6.32,0.0,-2.527,-3.792,-0.873,1.0,0.873,0.873,7.24,0.0,2.896,4.344,433.66,433.61,435.67,431.69,250.38,248.42,251.57,251.14,9.87,0.0,11.78,17.81,49.91,58970.904,63166.852
2022-11-01 02:11:00,6,6.354,0.0,-2.544,-3.81,-0.867,1.0,0.857,0.873,7.329,0.0,2.967,4.363,435.24,435.14,437.52,433.07,251.29,249.1,252.65,252.12,9.84,0.0,11.7,17.83,50.01,58971.004,63166.98
2022-11-01 02:12:00,6,6.466,0.0,-2.706,-3.759,-0.887,1.0,0.907,0.872,7.289,0.0,2.984,4.31,434.43,434.52,436.58,432.18,250.82,248.68,252.21,251.57,9.99,0.0,12.24,17.74,50.0,58971.112,63167.096
2022-11-01 02:13:00,6,6.293,0.0,-2.522,-3.771,-0.867,1.0,0.861,0.871,7.258,0.0,2.927,4.331,434.51,434.23,436.65,432.67,250.87,248.74,252.04,251.83,9.78,0.0,11.67,17.69,50.03,58971.224,63167.216
2022-11-01 02:14:00,6,6.48,0.0,-2.713,-3.767,-0.883,1.0,0.9,0.87,7.34,0.0,3.014,4.33,434.62,434.41,437.0,432.45,250.93,248.69,252.27,251.83,10.01,0.0,12.29,17.73,50.04,58971.328,63167.344
2022-11-01 02:15:00,6,6.405,0.0,-2.653,-3.752,-0.88,1.0,0.901,0.864,7.281,0.0,2.946,4.341,435.3,434.96,437.31,433.62,251.32,249.4,252.42,252.14,9.96,0.0,12.16,17.71,50.02,58971.432,63167.46
2022-11-01 02:16:00,6,6.452,0.0,-2.681,-3.772,-0.885,1.0,0.909,0.868,7.29,0.0,2.95,4.347,434.88,434.61,437.0,433.04,251.08,249.13,252.28,251.84,10.01,0.0,12.23,17.82,50.0,58971.54,63167.584
2022-11-01 02:17:00,6,6.387,0.0,-2.585,-3.802,-0.87,1.0,0.863,0.874,7.343,0.0,2.994,4.35,434.69,434.42,436.76,432.88,250.97,249.07,252.13,251.71,9.88,0.0,11.84,17.79,49.98,58971.644,63167.708
2022-11-01 02:18:00,6,6.326,0.0,-2.558,-3.768,-0.874,1.0,0.88,0.87,7.238,0.0,2.906,4.332,434.44,434.25,436.49,432.58,250.83,248.96,252.0,251.53,9.86,0.0,11.8,17.78,49.95,58971.752,63167.824
2022-11-01 02:19:00,6,6.316,0.0,-2.539,-3.777,-0.872,1.0,0.873,0.871,7.246,0.0,2.908,4.338,434.86,434.64,436.92,433.01,251.07,249.16,252.23,251.81,9.86,0.0,11.75,17.82,49.96,58971.86,63167.948
2022-11-01 02:20:00,6,6.41,0.0,-2.598,-3.812,-0.871,1.0,0.872,0.871,7.356,0.0,2.978,4.378,435.16,434.87,437.2,433.42,251.25,249.37,252.35,252.02,9.95,0.0,11.95,17.91,49.98,58971.96,63168.072
2022-11-01 02:21:00,6,6.577,0.0,-2.784,-3.792,-0.885,1.0,0.909,0.866,7.432,0.0,3.063,4.377,435.2,434.98,437.2,433.4,251.26,249.41,252.37,252.02,10.14,0.0,12.58,17.83,49.97,58972.068,63168.188
2022-11-01 02:22:00,6,6.459,0.0,-2.642,-3.817,-0.881,1.0,0.893,0.873,7.331,0.0,2.96,4.373,435.89,435.78,437.88,434.02,251.66,249.82,252.85,252.31,9.99,0.0,12.02,17.96,50.02,58972.18,63168.312
2022-11-01 02:23:00,6,6.285,0.0,-2.586,-3.698,-0.874,1.0,0.895,0.859,7.189,0.0,2.889,4.304,435.83,435.57,437.78,434.14,251.63,249.78,252.72,252.38,9.81,0.0,11.92,17.52,50.0,58972.284,63168.436
2022-11-01 02:24:00,6,6.216,0.0,-2.521,-3.695,-0.862,1.0,0.864,0.86,7.213,0.0,2.917,4.296,435.96,435.85,437.88,434.15,251.7,249.91,252.82,252.38,9.7,0.0,11.67,17.42,50.0,58972.392,63168.556
2022-11-01 02:25:00,6,7.065,0.0,-2.637,-4.428,-0.901,1.0,0.888,0.909,7.842,0.0,2.971,4.873,436.46,436.44,438.16,434.77,251.99,250.38,253.1,252.5,10.62,0.0,12.02,19.84,50.03,58972.504,63168.684
2022-11-01 02:26:00,6,7.091,0.0,-2.593,-4.498,-0.895,1.0,0.869,0.909,7.925,0.0,2.983,4.949,435.77,435.53,437.89,433.89,251.59,249.61,252.78,252.4,10.65,0.0,11.92,20.02,50.04,58972.62,63168.812
2022-11-01 02:27:00,6,7.173,0.0,-2.658,-4.514,-0.907,1.0,0.9,0.911,7.906,0.0,2.952,4.954,435.5,435.61,437.51,433.4,251.44,249.49,252.77,252.07,10.75,0.0,12.1,20.14,50.02,58972.736,63168.944
2022-11-01 02:28:00,6,7.189,0.0,-2.674,-4.515,-0.9,1.0,0.88,0.912,7.985,0.0,3.038,4.951,435.8,435.57,437.9,433.92,251.61,249.57,252.82,252.44,10.74,0.0,12.12,20.09,50.03,58972.86,63169.076
2022-11-01 02:29:00,6,7.098,0.0,-2.585,-4.513,-0.903,1.0,0.885,0.913,7.862,0.0,2.921,4.945,435.78,435.67,437.9,433.78,251.6,249.54,252.92,252.34,10.67,0.0,11.84,20.17,49.99,58972.98,63169.212
2022-11-01 02:30:00,6,7.318,0.0,-2.793,-4.526,-0.911,1.0,0.908,0.914,8.029,0.0,3.075,4.954,435.66,435.59,437.72,433.67,251.53,249.49,252.81,252.28,10.87,0.0,12.5,20.11,50.0,58973.096,63169.344
2022-11-01 02:31:00,6,6.485,0.0,-2.658,-3.827,-0.88,1.0,0.89,0.873,7.369,0.0,2.987,4.383,436.18,436.02,438.21,434.31,251.83,249.97,253.02,252.5,10.0,0.0,12.04,17.97,49.99,58973.208,63169.468
2022-11-01 02:32:00,6,6.431,0.0,-2.628,-3.803,-0.875,1.0,0.884,0.869,7.348,0.0,2.974,4.374,436.93,436.79,438.92,435.06,252.26,250.42,253.42,252.95,9.95,0.0,11.99,17.86,50.04,58973.316,63169.588
2022-11-01 02:33:00,6,6.409,0.0,-2.568,-3.84,-0.872,1.0,0.871,0.873,7.35,0.0,2.95,4.4,436.12,435.66,438.22,434.49,251.8,249.86,252.86,252.68,9.93,0.0,11.79,17.99,50.02,58973.42,63169.712
2022-11-01 02:34:00,6,6.399,0.0,-2.591,-3.807,-0.878,1.0,0.892,0.869,7.287,0.0,2.906,4.382,435.9,435.81,437.92,433.97,251.67,249.77,252.9,252.34,9.91,0.0,11.88,17.86,50.03,58973.528,63169.836
2022-11-01 02:35:00,6,6.44,0.0,-2.646,-3.794,-0.881,1.0,0.898,0.868,7.313,0.0,2.947,4.369,435.43,435.2,437.33,433.76,251.4,249.54,252.47,252.18,9.98,0.0,12.12,17.82,50.03,58973.64,63169.96
2022-11-01 02:36:00,6,6.486,0.0,-2.669,-3.817,-0.885,1.0,0.902,0.872,7.332,0.0,2.958,4.378,435.42,435.32,437.46,433.47,251.39,249.46,252.63,252.08,10.01,0.0,12.14,17.89,50.0,58973.748,63170.084
2022-11-01 02:37:00,6,6.599,0.0,-2.796,-3.803,-0.889,1.0,0.913,0.871,7.421,0.0,3.062,4.367,435.42,435.29,437.34,433.63,251.39,249.62,252.47,252.09,10.15,0.0,12.54,17.91,50.0,58973.848,63170.2
2022-11-01 02:38:00,6,6.487,0.0,-2.696,-3.791,-0.885,1.0,0.909,0.868,7.326,0.0,2.968,4.365,435.47,435.47,437.08,433.84,251.42,249.84,252.45,251.97,10.03,0.0,12.24,17.84,50.0,58973.956,63170.324
2022-11-01 02:39:00,6,6.376,0.0,-2.574,-3.803,-0.877,1.0,0.884,0.873,7.268,0.0,2.91,4.358,435.81,435.48,437.85,434.1,251.62,249.75,252.67,252.43,9.88,0.0,11.78,17.85,50.01,58974.068,63170.448
2022-11-01 02:40:00,6,6.404,0.0,-2.629,-3.775,-0.877,1.0,0.896,0.864,7.299,0.0,2.933,4.37,435.7,435.66,437.55,433.9,251.56,249.82,252.67,252.18,9.95,0.0,12.08,17.76,50.02,58974.168,63170.564
2022-11-01 02:41:00,6,6.423,0.0,-2.62,-3.802,-0.873,1.0,0.88,0.867,7.36,0.0,2.977,4.384,435.8,435.56,437.58,434.25,251.61,249.92,252.57,252.34,9.95,0.0,12.05,17.81,50.01,58974.276,63170.692
2022-11-01 02:42:00,6,6.454,0.0,-2.624,-3.83,-0.878,1.0,0.891,0.869,7.348,0.0,2.944,4.406,436.43,435.98,438.63,434.67,251.97,249.96,253.1,252.86,10.0,0.0,12.03,17.95,50.03,58974.384,63170.812
2022-11-01 02:43:00,6,6.494,0.0,-2.668,-3.826,-0.884,1.0,0.903,0.871,7.345,0.0,2.955,4.395,435.65,435.48,437.93,433.54,251.53,249.29,252.86,252.43,10.06,0.0,12.2,17.98,50.02,58974.492,63170.928
2022-11-01 02:44:00,6,6.547,0.0,-2.679,-3.867,-0.878,1.0,0.88,0.877,7.454,0.0,3.045,4.408,435.61,435.41,437.94,433.49,251.5,249.23,252.85,252.43,10.09,0.0,12.19,18.07,50.02,58974.6,63171.056
2022-11-01 02:45:00,6,6.268,0.0,-2.536,-3.732,-0.865,1.0,0.86,0.868,7.249,0.0,2.948,4.301,435.75,435.63,437.89,433.72,251.58,249.4,252.88,252.47,9.76,0.0,11.71,17.57,50.02,58974.708,63171.18
2022-11-01 02:46:00,6,6.337,0.0,-2.595,-3.741,-0.866,1.0,0.866,0.866,7.316,0.0,2.997,4.319,435.69,435.48,437.98,433.6,251.55,249.31,252.86,252.47,9.84,0.0,11.91,17.59,49.99,58974.808,63171.3
2022-11-01 02:47:00,6,6.383,0.0,-2.669,-3.714,-0.882,1.0,0.908,0.862,7.237,0.0,2.938,4.308,435.66,435.38,437.91,433.69,251.53,249.37,252.78,252.44,9.91,0.0,12.14,17.58,50.0,58974.916,63171.424
2022-11-01 02:48:00,6,6.352,0.0,-2.622,-3.73,-0.875,1.0,0.888,0.865,7.262,0.0,2.953,4.311,435.05,434.88,437.07,433.21,251.18,249.27,252.35,251.92,9.87,0.0,12.05,17.57,49.98,58975.028,63171.544
2022-11-01 02:49:00,6,6.362,0.0,-2.565,-3.797,-0.872,1.0,0.873,0.872,7.292,0.0,2.939,4.353,435.41,435.18,437.47,433.58,251.39,249.48,252.56,252.13,9.88,0.0,11.81,17.83,49.97,58975.136,63171.664
2022-11-01 02:50:00,6,6.342,0.0,-2.561,-3.78,-0.871,1.0,0.869,0.871,7.284,0.0,2.946,4.338,435.27,434.91,437.33,433.57,251.3,249.4,252.44,252.07,9.84,0.0,11.75,17.77,50.0,58975.236,63171.788
2022-11-01 02:51:00,6,6.396,0.0,-2.6,-3.796,-0.87,1.0,0.867,0.872,7.356,0.0,3.001,4.355,435.3,435.09,437.29,433.53,251.32,249.5,252.44,252.04,9.89,0.0,11.93,17.74,49.99,58975.344,63171.908
2022-11-01 02:52:00,6,6.42,0.0,-2.643,-3.778,-0.873,1.0,0.875,0.872,7.352,0.0,3.02,4.331,435.56,435.57,437.47,433.64,251.48,249.7,252.66,252.07,9.94,0.0,12.05,17.76,50.01,58975.456,63172.036
2022-11-01 02:53:00,6,6.422,0.0,-2.64,-3.783,-0.88,1.0,0.898,0.867,7.3,0.0,2.941,4.363,435.66,435.27,437.78,433.93,251.53,249.64,252.59,252.35,9.97,0.0,12.14,17.76,50.02,58975.56,63172.152
2022-11-01 02:54:00,6,6.404,0.0,-2.639,-3.765,-0.882,1.0,0.901,0.868,7.259,0.0,2.928,4.335,435.09,434.96,436.88,433.44,251.2,249.5,252.22,251.88,9.94,0.0,12.08,17.76,50.01,58975.664,63172.272
2022-11-01 02:55:00,6,6.371,0.0,-2.572,-3.799,-0.874,1.0,0.874,0.873,7.293,0.0,2.942,4.351,435.27,434.91,437.55,433.36,251.31,249.31,252.5,252.12,9.89,0.0,11.79,17.87,50.01,58975.772,63172.4
2022-11-01 02:56:00,6,6.459,0.0,-2.671,-3.788,-0.884,1.0,0.908,0.866,7.31,0.0,2.942,4.375,435.26,434.97,437.31,433.52,251.3,249.4,252.41,252.1,10.0,0.0,12.2,17.79,49.98,58975.88,63172.516
2022-11-01 02:57:00,6,6.445,0.0,-2.657,-3.788,-0.875,1.0,0.881,0.871,7.362,0.0,3.015,4.347,435.31,435.11,437.6,433.23,251.33,249.32,252.62,252.06,9.98,0.0,12.08,17.86,50.0,58975.984,63172.636
2022-11-01 02:58:00,6,6.423,0.0,-2.643,-3.78,-0.879,1.0,0.895,0.867,7.306,0.0,2.952,4.358,434.97,434.9,436.99,433.03,251.14,249.26,252.36,251.79,9.97,0.0,12.13,17.78,50.02,58976.092,63172.764
2022-11-01 02:59:00,6,6.353,0.0,-2.543,-3.81,-0.869,1.0,0.862,0.873,7.314,0.0,2.949,4.365,435.23,434.82,437.57,433.28,251.28,249.12,252.51,252.21,9.85,0.0,11.72,17.83,50.03,58976.196,63172.88
2022-11-01 03:00:00,6,6.288,0.0,-2.558,-3.73,-0.869,1.0,0.869,0.869,7.239,0.0,2.945,4.294,435.77,435.64,438.05,433.61,251.59,249.42,252.94,252.42,9.76,0.0,11.73,17.54,50.04,58976.3,63173.008
2022-11-01 03:01:00,6,7.21,0.0,-2.802,-4.408,-0.906,1.0,0.902,0.908,7.961,0.0,3.107,4.854,435.61,435.51,437.83,433.47,251.5,249.36,252.86,252.28,10.77,0.0,12.62,19.68,50.05,58976.42,63173.132
2022-11-01 03:02:00,6,7.04,0.0,-2.647,-4.393,-0.902,1.0,0.897,0.904,7.808,0.0,2.95,4.859,435.68,435.36,437.78,433.89,251.54,249.47,252.72,252.44,10.61,0.0,12.15,19.7,50.04,58976.532,63173.264
2022-11-01 03:03:00,6,7.109,0.0,-2.687,-4.422,-0.907,1.0,0.907,0.907,7.84,0.0,2.963,4.878,435.17,435.1,437.44,432.98,251.25,249.06,252.69,252.0,10.68,0.0,12.2,19.83,50.01,58976.652,63173.4
2022-11-01 03:04:00,6,7.11,0.0,-2.607,-4.503,-0.902,1.0,0.886,0.911,7.881,0.0,2.943,4.942,436.17,435.96,437.99,434.57,251.83,250.04,252.91,252.53,10.65,0.0,11.92,20.04,50.03,58976.776,63173.532
2022-11-01 03:05:00,6,6.981,0.0,-2.459,-4.523,-0.891,1.0,0.85,0.912,7.837,0.0,2.894,4.96,435.71,435.29,437.77,434.07,251.56,249.68,252.65,252.35,10.52,0.0,11.45,20.1,50.03,58976.892,63173.66
2022-11-01 03:06:00,6,7.204,0.0,-2.684,-4.52,-0.904,1.0,0.892,0.911,7.969,0.0,3.009,4.962,435.33,435.06,437.26,433.66,251.34,249.52,252.42,252.08,10.8,0.0,12.27,20.14,49.99,58977.012,63173.792
2022-11-01 03:07:00,6,6.354,0.0,-2.531,-3.823,-0.871,1.0,0.866,0.874,7.296,0.0,2.922,4.375,435.57,435.25,437.52,433.95,251.48,249.67,252.51,252.27,9.86,0.0,11.7,17.87,49.97,58977.124,63173.92
2022-11-01 03:08:00,6,6.423,0.0,-2.579,-3.844,-0.87,1.0,0.86,0.877,7.381,0.0,2.999,4.383,435.12,434.78,437.14,433.45,251.22,249.35,252.27,252.05,9.91,0.0,11.86,17.88,49.99,58977.228,63174.04
2022-11-01 03:09:00,6,6.454,0.0,-2.624,-3.831,-0.879,1.0,0.888,0.873,7.341,0.0,2.954,4.388,435.47,435.06,437.66,433.67,251.42,249.44,252.56,252.26,10.0,0.0,12.04,17.97,50.04,58977.336,63174.16
2022-11-01 03:10:00,6,6.415,0.0,-2.585,-3.83,-0.876,1.0,0.883,0.871,7.323,0.0,2.926,4.397,435.86,435.62,437.93,434.04,251.65,249.74,252.79,252.41,9.95,0.0,11.9,17.94,50.05,58977.444,63174.288
2022-11-01 03:11:00,6,6.43,0.0,-2.62,-3.81,-0.874,1.0,0.879,0.871,7.355,0.0,2.983,4.372,436.26,436.01,438.34,434.42,251.88,249.95,253.04,252.63,9.97,0.0,11.98,17.92,50.05,58977.552,63174.404
2022-11-01 03:12:00,6,6.448,0.0,-2.64,-3.807,-0.88,1.0,0.899,0.867,7.326,0.0,2.938,4.392,435.94,435.52,438.11,434.18,251.69,249.7,252.81,252.56,9.99,0.0,12.07,17.9,50.03,58977.664,63174.532
2022-11-01 03:13:00,6,6.406,0.0,-2.603,-3.803,-0.871,1.0,0.865,0.875,7.359,0.0,3.011,4.349,435.69,435.5,437.95,433.63,251.55,249.54,252.85,252.26,9.92,0.0,11.9,17.87,50.0,58977.764,63174.652
2022-11-01 03:14:00,6,6.407,0.0,-2.615,-3.792,-0.877,1.0,0.886,0.871,7.307,0.0,2.953,4.355,435.18,434.98,437.22,433.34,251.25,249.36,252.4,252.0,9.95,0.0,11.95,17.89,49.98,58977.872,63174.768
2022-11-01 03:15:00,6,6.365,0.0,-2.555,-3.81,-0.871,1.0,0.873,0.87,7.307,0.0,2.927,4.38,435.52,435.29,437.77,433.51,251.45,249.35,252.76,252.25,9.88,0.0,11.81,17.84,50.02,58977.972,63174.888
2022-11-01 03:16:00,6,6.459,0.0,-2.643,-3.816,-0.881,1.0,0.896,0.871,7.33,0.0,2.95,4.382,435.73,435.47,437.95,433.76,251.57,249.48,252.84,252.39,10.0,0.0,12.05,17.95,50.02,58978.08,63175.016
2022-11-01 03:17:00,6,6.479,0.0,-2.653,-3.826,-0.882,1.0,0.899,0.87,7.345,0.0,2.95,4.399,436.13,436.01,438.41,433.98,251.8,249.64,253.13,252.65,10.03,0.0,12.12,17.98,50.04,58978.192,63175.132
2022-11-01 03:18:00,6,6.337,0.0,-2.603,-3.734,-0.867,1.0,0.872,0.864,7.305,0.0,2.984,4.321,436.17,435.86,438.72,433.93,251.82,249.47,253.19,252.81,9.83,0.0,11.96,17.54,50.01,58978.3,63175.252
2022-11-01 03:19:00,6,6.339,0.0,-2.595,-3.744,-0.869,1.0,0.872,0.867,7.294,0.0,2.975,4.319,436.48,436.11,438.96,434.38,252.01,249.77,253.29,252.96,9.83,0.0,11.9,17.61,50.03,58978.4,63175.38
2022-11-01 03:20:00,6,6.288,0.0,-2.588,-3.7,-0.875,1.0,0.896,0.86,7.184,0.0,2.888,4.3,436.49,436.29,438.66,434.52,252.01,249.97,253.2,252.86,9.82,0.0,11.92,17.53,50.03,58978.508,63175.496
2022-11-01 03:21:00,6,6.239,0.0,-2.513,-3.726,-0.861,1.0,0.85,0.869,7.244,0.0,2.956,4.289,436.35,436.05,438.63,434.36,251.93,249.8,253.13,252.86,9.69,0.0,11.59,17.48,49.99,58978.62,63175.624
2022-11-01 03:22:00,6,6.431,0.0,-2.66,-3.771,-0.879,1.0,0.891,0.87,7.32,0.0,2.986,4.336,436.3,436.05,438.62,434.22,251.9,249.89,253.18,252.62,9.96,0.0,12.1,17.78,50.01,58978.724,63175.744
2022-11-01 03:23:00,6,6.42,0.0,-2.638,-3.782,-0.878,1.0,0.89,0.87,7.31,0.0,2.964,4.348,436.59,436.39,438.84,434.55,252.07,250.08,253.35,252.78,9.93,0.0,12.01,17.78,50.02,58978.832,63175.868
2022-11-01 03:24:00,6,6.452,0.0,-2.681,-3.771,-0.884,1.0,0.908,0.866,7.301,0.0,2.954,4.355,435.82,435.46,438.02,433.99,251.63,249.65,252.79,252.43,10.0,0.0,12.22,17.79,49.99,58978.936,63175.988
2022-11-01 03:25:00,6,6.363,0.0,-2.589,-3.774,-0.879,1.0,0.895,0.868,7.237,0.0,2.892,4.347,434.98,434.5,437.26,433.17,251.14,249.13,252.29,251.99,9.9,0.0,11.9,17.8,49.97,58979.04,63176.108
2022-11-01 03:26:00,6,6.297,0.0,-2.507,-3.791,-0.864,1.0,0.85,0.873,7.289,0.0,2.949,4.342,435.98,435.58,438.09,434.26,251.71,249.81,252.8,252.53,9.78,0.0,11.57,17.78,50.0,58979.152,63176.232
2022-11-01 03:27:00,6,6.371,0.0,-2.601,-3.77,-0.871,1.0,0.878,0.866,7.314,0.0,2.963,4.351,436.44,436.11,438.63,434.58,251.98,250.01,253.16,252.78,9.92,0.0,11.95,17.79,50.02,58979.256,63176.352
2022-11-01 03:28:00,6,6.412,0.0,-2.654,-3.758,-0.878,1.0,0.896,0.866,7.299,0.0,2.961,4.342,436.31,435.91,438.54,434.48,251.91,249.92,253.08,252.71,9.95,0.0,12.12,17.74,50.03,58979.36,63176.472
2022-11-01 03:29:00,6,6.395,0.0,-2.605,-3.79,-0.871,1.0,0.87,0.871,7.344,0.0,2.994,4.35,436.4,436.12,438.63,434.45,251.96,249.98,253.2,252.7,9.9,0.0,11.94,17.77,50.04,58979.468,63176.596
2022-11-01 03:30:00,6,6.345,0.0,-2.564,-3.781,-0.872,1.0,0.876,0.869,7.276,0.0,2.926,4.35,437.03,436.77,439.05,435.26,252.32,250.52,253.41,253.03,9.83,0.0,11.76,17.74,50.04,58979.572,63176.716
2022-11-01 03:31:00,6,6.349,0.0,-2.57,-3.779,-0.875,1.0,0.879,0.872,7.258,0.0,2.925,4.334,435.92,435.68,438.05,434.04,251.68,249.82,252.86,252.38,9.86,0.0,11.79,17.79,50.04,58979.68,63176.836
2022-11-01 03:32:00,6,6.442,0.0,-2.643,-3.799,-0.882,1.0,0.896,0.872,7.304,0.0,2.949,4.358,435.38,434.87,437.61,433.67,251.37,249.46,252.43,252.22,9.99,0.0,12.05,17.91,50.01,58979.784,63176.96
2022-11-01 03:33:00,6,7.133,0.0,-2.626,-4.507,-0.9,1.0,0.884,0.908,7.93,0.0,2.969,4.964,436.45,436.2,438.68,434.48,251.99,249.97,253.25,252.76,10.68,0.0,12.07,19.97,50.01,58979.896,63177.088
2022-11-01 03:34:00,6,7.091,0.0,-2.6,-4.49,-0.897,1.0,0.868,0.913,7.902,0.0,2.995,4.916,435.77,435.6,437.72,434.0,251.6,249.65,252.76,252.38,10.64,0.0,11.88,20.04,50.0,58980.016,63177.22
2022-11-01 03:35:00,6,7.034,0.0,-2.523,-4.512,-0.895,1.0,0.857,0.915,7.862,0.0,2.943,4.933,435.55,435.07,437.83,433.74,251.47,249.31,252.69,252.39,10.57,0.0,11.61,20.11,50.0,58980.128,63177.344
2022-11-01 03:36:00,6,7.055,0.0,-2.539,-4.516,-0.895,1.0,0.87,0.909,7.881,0.0,2.919,4.969,435.6,435.16,437.72,433.91,251.49,249.41,252.64,252.44,10.62,0.0,11.79,20.05,50.01,58980.248,63177.476
2022-11-01 03:37:00,6,7.125,0.0,-2.582,-4.543,-0.895,1.0,0.862,0.913,7.958,0.0,2.997,4.973,435.33,434.82,437.35,433.82,251.34,249.31,252.36,252.36,10.65,0.0,11.86,20.09,50.0,58980.372,63177.608
