2022-10-02 01:49:00,6,6.652,0.0,-2.748,-3.903,-0.898,1.0,0.902,0.895,7.405,0.0,3.046,4.36,431.16,431.15,432.79,429.55,248.94,247.49,249.92,249.39,10.19,0.0,12.4,18.17,50.01,52940.696,56591.98
2022-10-02 01:50:00,6,6.804,0.0,-2.794,-4.01,-0.896,1.0,0.896,0.896,7.595,0.0,3.119,4.476,431.47,431.49,433.49,429.43,249.11,247.34,250.27,249.73,10.37,0.0,12.58,18.53,50.04,52940.808,56592.108
2022-10-02 01:51:00,6,6.684,0.0,-2.691,-3.992,-0.896,1.0,0.892,0.899,7.457,0.0,3.016,4.441,430.93,431.06,432.93,428.8,248.8,246.97,250.04,249.39,10.24,0.0,12.22,18.5,50.04,52940.924,56592.228
2022-10-02 01:52:00,6,6.7,0.0,-2.688,-4.011,-0.894,1.0,0.888,0.898,7.493,0.0,3.026,4.468,432.17,432.09,434.37,430.04,249.51,247.52,250.78,250.25,10.28,0.0,12.3,18.55,50.06,52941.032,56592.356
2022-10-02 01:53:00,6,7.408,0.0,-2.662,-4.746,-0.912,1.0,0.888,0.925,8.12,0.0,2.997,5.13,432.16,432.13,434.14,430.2,249.51,247.63,250.72,250.18,11.08,0.0,12.17,21.09,50.06,52941.144,56592.484
2022-10-02 01:54:00,6,8.287,0.0,-2.709,-5.579,-0.929,1.0,0.892,0.946,8.919,0.0,3.038,5.9,432.2,432.42,434.04,430.15,249.53,247.7,250.91,250.0,12.15,0.0,12.3,24.14,50.06,52941.284,56592.628
2022-10-02 01:55:00,6,8.343,0.0,-2.691,-5.652,-0.927,1.0,0.887,0.944,9.003,0.0,3.035,5.988,432.25,432.43,433.9,430.43,249.56,247.94,250.83,249.93,12.2,0.0,12.26,24.36,50.05,52941.42,56592.776
2022-10-02 01:56:00,6,8.439,0.0,-2.759,-5.68,-0.932,1.0,0.899,0.947,9.054,0.0,3.07,6.0,431.85,431.98,433.61,429.98,249.33,247.71,250.61,249.69,12.38,0.0,12.52,24.61,50.02,52941.56,56592.932
2022-10-02 01:57:00,6,8.399,0.0,-2.691,-5.709,-0.933,1.0,0.897,0.949,8.999,0.0,3.0,6.018,431.16,430.86,433.1,429.52,248.93,247.2,250.1,249.51,12.3,0.0,12.27,24.64,50.0,52941.696,56593.076
2022-10-02 01:58:00,6,8.371,0.0,-2.696,-5.675,-0.927,1.0,0.891,0.943,9.029,0.0,3.026,6.02,430.96,430.86,432.74,429.29,248.82,247.18,249.97,249.3,12.32,0.0,12.34,24.64,49.99,52941.836,56593.232
2022-10-02 01:59:00,6,7.799,0.0,-2.841,-4.958,-0.926,1.0,0.908,0.936,8.424,0.0,3.129,5.299,431.64,431.55,433.61,429.74,249.21,247.35,250.39,249.88,11.52,0.0,12.8,21.75,49.99,52941.976,56593.372
2022-10-02 02:00:00,6,6.775,0.0,-2.782,-3.993,-0.894,1.0,0.893,0.894,7.579,0.0,3.115,4.464,431.72,431.53,433.54,430.1,249.26,247.52,250.21,250.04,10.36,0.0,12.57,18.5,50.03,52942.096,56593.504
2022-10-02 02:01:00,6,6.66,0.0,-2.663,-3.996,-0.894,1.0,0.894,0.893,7.453,0.0,2.979,4.474,431.68,431.63,433.7,429.7,249.23,247.43,250.36,249.9,10.25,0.0,12.17,18.59,50.01,52942.2,56593.632
2022-10-02 02:02:00,6,6.756,0.0,-2.737,-4.019,-0.893,1.0,0.891,0.894,7.565,0.0,3.072,4.493,431.81,431.62,433.99,429.81,249.31,247.42,250.44,250.06,10.35,0.0,12.45,18.62,50.01,52942.316,56593.752
2022-10-02 02:03:00,6,6.678,0.0,-2.653,-4.025,-0.898,1.0,0.893,0.902,7.434,0.0,2.971,4.464,432.52,432.74,434.21,430.62,249.72,248.11,250.8,250.25,10.24,0.0,12.09,18.63,50.01,52942.428,56593.884
2022-10-02 02:04:00,6,6.758,0.0,-2.743,-4.015,-0.9,1.0,0.9,0.899,7.512,0.0,3.048,4.464,432.96,432.77,434.93,431.19,249.97,248.32,251.02,250.58,10.32,0.0,12.38,18.58,50.01,52942.544,56594.008
2022-10-02 02:05:00,6,6.764,0.0,-2.774,-3.99,-0.898,1.0,0.905,0.892,7.536,0.0,3.066,4.471,432.77,432.6,434.59,431.13,249.86,248.3,250.81,250.48,10.35,0.0,12.52,18.52,50.0,52942.652,56594.136
2022-10-02 02:06:00,6,6.761,0.0,-2.765,-3.996,-0.897,1.0,0.901,0.894,7.536,0.0,3.068,4.468,432.99,432.83,434.86,431.28,249.99,248.4,250.99,250.58,10.34,0.0,12.5,18.53,49.97,52942.768,56594.26
2022-10-02 02:07:00,6,7.518,0.0,-2.736,-4.782,-0.916,1.0,0.894,0.928,8.204,0.0,3.059,5.151,432.17,432.2,433.84,430.47,249.52,247.96,250.61,249.98,11.19,0.0,12.38,21.19,49.95,52942.88,56594.388
2022-10-02 02:08:00,6,7.499,0.0,-2.771,-4.728,-0.916,1.0,0.899,0.926,8.187,0.0,3.083,5.107,431.94,431.85,433.67,430.31,249.38,247.82,250.43,249.9,11.2,0.0,12.56,21.04,49.95,52943.008,56594.524
2022-10-02 02:09:00,6,7.482,0.0,-2.701,-4.781,-0.917,1.0,0.897,0.927,8.163,0.0,3.011,5.157,432.27,432.35,434.12,430.35,249.58,247.8,250.77,250.16,11.16,0.0,12.3,21.19,49.97,52943.132,56594.66
2022-10-02 02:10:00,6,7.635,0.0,-2.836,-4.799,-0.918,1.0,0.902,0.928,8.313,0.0,3.143,5.174,432.06,432.01,433.9,430.27,249.45,247.68,250.58,250.1,11.34,0.0,12.75,21.28,49.96,52943.256,56594.796
2022-10-02 02:11:00,6,7.591,0.0,-2.774,-4.817,-0.92,1.0,0.906,0.927,8.251,0.0,3.06,5.193,432.79,432.73,434.71,430.94,249.88,248.06,251.02,250.55,11.27,0.0,12.48,21.31,49.98,52943.38,56594.932
2022-10-02 02:12:00,6,7.566,0.0,-2.736,-4.831,-0.917,1.0,0.901,0.926,8.249,0.0,3.037,5.216,432.7,432.64,434.55,430.91,249.82,248.03,250.95,250.49,11.26,0.0,12.4,21.4,49.97,52943.508,56595.068
2022-10-02 02:13:00,6,6.757,0.0,-2.738,-4.019,-0.892,1.0,0.89,0.894,7.572,0.0,3.076,4.496,432.35,432.16,434.29,430.6,249.62,247.87,250.62,250.36,10.32,0.0,12.4,18.56,49.98,52943.62,56595.2
2022-10-02 02:14:00,6,7.541,0.0,-2.752,-4.789,-0.919,1.0,0.894,0.932,8.207,0.0,3.077,5.138,432.45,432.31,434.09,430.94,249.68,248.25,250.6,250.18,11.17,0.0,12.39,21.11,49.98,52943.74,56595.324
2022-10-02 02:15:00,6,7.493,0.0,-2.662,-4.832,-0.919,1.0,0.896,0.931,8.151,0.0,2.97,5.188,433.11,433.29,434.51,431.54,250.06,248.68,251.09,250.41,11.16,0.0,12.16,21.33,50.01,52943.864,56595.46
2022-10-02 02:16:00,6,7.469,0.0,-2.696,-4.774,-0.917,1.0,0.897,0.928,8.143,0.0,3.006,5.142,433.91,434.02,435.46,432.24,250.52,249.03,251.61,250.92,11.12,0.0,12.24,21.13,50.03,52943.992,56595.6
2022-10-02 02:17:00,6,7.586,0.0,-2.686,-4.899,-0.919,1.0,0.887,0.936,8.25,0.0,3.029,5.235,432.95,432.81,434.75,431.3,249.97,248.31,251.06,250.53,11.23,0.0,12.2,21.47,50.02,52944.124,56595.74
2022-10-02 02:18:00,6,7.61,0.0,-2.681,-4.93,-0.92,1.0,0.894,0.933,8.276,0.0,2.999,5.285,432.29,432.58,433.95,430.35,249.59,247.86,250.82,250.08,11.32,0.0,12.24,21.71,50.01,52944.244,56595.876
2022-10-02 02:19:00,6,7.582,0.0,-2.66,-4.922,-0.92,1.0,0.893,0.933,8.242,0.0,2.979,5.273,431.87,432.04,433.64,429.93,249.34,247.55,250.57,249.91,11.28,0.0,12.17,21.67,49.98,52944.376,56596.02
2022-10-02 02:20:00,6,6.715,0.0,-2.702,-4.014,-0.895,1.0,0.894,0.895,7.505,0.0,3.02,4.485,432.19,432.18,434.14,430.23,249.53,247.65,250.71,250.22,10.27,0.0,12.25,18.57,49.96,52944.496,56596.156
2022-10-02 02:21:00,6,7.479,0.0,-2.688,-4.791,-0.914,1.0,0.892,0.926,8.181,0.0,3.014,5.174,432.05,431.92,433.99,430.22,249.45,247.6,250.57,250.17,11.15,0.0,12.17,21.27,49.95,52944.612,56596.284
2022-10-02 02:22:00,6,7.473,0.0,-2.702,-4.772,-0.913,1.0,0.89,0.926,8.184,0.0,3.035,5.156,432.44,432.29,434.42,430.62,249.68,247.82,250.78,250.42,11.13,0.0,12.24,21.15,49.96,52944.74,56596.42
2022-10-02 02:23:00,6,7.469,0.0,-2.662,-4.807,-0.91,1.0,0.885,0.923,8.207,0.0,3.009,5.206,433.21,432.89,435.09,431.66,250.12,248.44,251.14,250.79,11.14,0.0,12.16,21.27,49.97,52944.864,56596.556
2022-10-02 02:24:00,6,7.574,0.0,-2.745,-4.829,-0.912,1.0,0.886,0.926,8.301,0.0,3.097,5.213,433.56,433.41,435.36,431.92,250.32,248.63,251.42,250.91,11.26,0.0,12.43,21.35,49.97,52944.992,56596.692
2022-10-02 02:25:00,6,7.615,0.0,-2.764,-4.851,-0.918,1.0,0.895,0.93,8.294,0.0,3.086,5.215,433.24,433.1,435.08,431.54,250.13,248.43,251.26,250.71,11.28,0.0,12.43,21.41,49.99,52945.116,56596.832
2022-10-02 02:26:00,6,7.749,0.0,-2.886,-4.863,-0.92,1.0,0.899,0.931,8.427,0.0,3.212,5.222,433.77,433.59,435.74,431.97,250.44,248.69,251.6,251.03,11.43,0.0,12.88,21.42,50.01,52945.248,56596.968
2022-10-02 02:27:00,6,6.743,0.0,-2.755,-3.988,-0.896,1.0,0.902,0.892,7.526,0.0,3.055,4.472,433.53,433.38,435.3,431.92,250.3,248.76,251.26,250.9,10.29,0.0,12.42,18.46,50.0,52945.36,56597.1
2022-10-02 02:28:00,6,6.74,0.0,-2.725,-4.016,-0.892,1.0,0.886,0.895,7.56,0.0,3.075,4.485,432.77,432.76,434.58,430.97,249.86,248.21,250.89,250.49,10.29,0.0,12.34,18.54,49.99,52945.468,56597.228
2022-10-02 02:29:00,6,6.758,0.0,-2.724,-4.034,-0.894,1.0,0.886,0.899,7.561,0.0,3.074,4.488,432.56,432.53,434.47,430.67,249.74,248.01,250.83,250.37,10.32,0.0,12.36,18.59,49.98,52945.584,56597.348
2022-10-02 02:30:00,6,6.658,0.0,-2.724,-3.935,-0.889,1.0,0.885,0.892,7.491,0.0,3.079,4.412,432.44,432.26,434.36,430.69,249.67,247.98,250.62,250.41,10.19,0.0,12.33,18.23,49.98,52945.696,56597.476
2022-10-02 02:31:00,6,6.682,0.0,-2.751,-3.931,-0.897,1.0,0.905,0.891,7.452,0.0,3.041,4.411,432.52,432.43,434.43,430.71,249.72,247.99,250.75,250.42,10.23,0.0,12.46,18.22,50.0,52945.808,56597.6
2022-10-02 02:32:00,6,6.657,0.0,-2.723,-3.934,-0.891,1.0,0.886,0.894,7.47,0.0,3.071,4.399,432.77,432.62,434.78,430.92,249.87,248.03,250.95,250.62,10.19,0.0,12.32,18.26,50.0,52945.92,56597.728
2022-10-02 02:33:00,6,6.721,0.0,-2.726,-3.995,-0.89,1.0,0.888,0.892,7.548,0.0,3.069,4.479,432.84,432.54,434.77,431.2,249.9,248.22,250.89,250.59,10.26,0.0,12.36,18.44,50.0,52946.024,56597.844
2022-10-02 02:34:00,6,6.734,0.0,-2.732,-4.002,-0.892,1.0,0.892,0.891,7.552,0.0,3.062,4.49,433.55,433.53,435.41,431.69,250.31,248.67,251.43,250.83,10.29,0.0,12.38,18.49,50.02,52946.14,56597.968
2022-10-02 02:35:00,6,8.307,0.0,-2.746,-5.562,-0.927,1.0,0.894,0.941,8.963,0.0,3.07,5.907,433.38,433.47,435.14,431.52,250.22,248.55,251.5,250.59,12.18,0.0,12.46,24.08,50.0,52946.264,56598.112
2022-10-02 02:36:00,6,8.377,0.0,-2.705,-5.673,-0.934,1.0,0.892,0.951,8.972,0.0,3.032,5.964,433.29,433.25,434.88,431.74,250.16,248.62,251.27,250.6,12.25,0.0,12.27,24.48,49.99,52946.408,56598.264
2022-10-02 02:37:00,6,8.461,0.0,-2.803,-5.658,-0.932,1.0,0.892,0.949,9.083,0.0,3.142,5.964,433.02,433.07,434.65,431.35,250.01,248.37,251.16,250.49,12.36,0.0,12.63,24.45,49.99,52946.548,56598.416
2022-10-02 02:38:00,6,8.336,0.0,-2.659,-5.676,-0.923,1.0,0.878,0.942,9.026,0.0,3.028,6.023,432.51,432.48,434.31,430.74,249.71,247.96,250.89,250.28,12.2,0.0,12.09,24.51,49.99,52946.684,56598.56
2022-10-02 02:39:00,6,8.369,0.0,-2.654,-5.715,-0.928,1.0,0.884,0.946,9.018,0.0,3.004,6.04,432.22,432.17,434.14,430.36,249.55,247.74,250.77,250.13,12.28,0.0,12.16,24.69,50.02,52946.832,56598.716
2022-10-02 02:40:00,6,8.364,0.0,-2.652,-5.713,-0.927,1.0,0.884,0.945,9.02,0.0,2.998,6.045,432.51,432.35,434.44,430.74,249.71,247.96,250.86,250.33,12.28,0.0,12.15,24.7,50.0,52946.972,56598.864
2022-10-02 02:41:00,6,6.726,0.0,-2.672,-4.054,-0.895,1.0,0.886,0.901,7.513,0.0,3.017,4.497,433.36,433.19,435.39,431.51,250.21,248.42,251.26,250.94,10.25,0.0,12.14,18.63,50.02,52947.088,56599.0
2022-10-02 02:42:00,6,6.715,0.0,-2.676,-4.039,-0.895,1.0,0.893,0.896,7.505,0.0,2.996,4.509,433.92,433.91,435.56,432.29,250.53,249.0,251.48,251.1,10.29,0.0,12.23,18.63,50.03,52947.204,56599.124
2022-10-02 02:43:00,6,6.773,0.0,-2.751,-4.022,-0.896,1.0,0.898,0.895,7.556,0.0,3.063,4.493,434.07,433.97,435.76,432.48,250.61,249.1,251.55,251.19,10.35,0.0,12.46,18.57,50.03,52947.316,56599.252
2022-10-02 02:44:00,6,6.606,0.0,-2.638,-3.968,-0.886,1.0,0.877,0.892,7.457,0.0,3.009,4.448,434.77,434.59,436.72,433.01,251.02,249.31,252.09,251.67,10.12,0.0,12.08,18.27,50.04,52947.428,56599.376
2022-10-02 02:45:00,6,6.615,0.0,-2.67,-3.945,-0.884,1.0,0.878,0.888,7.482,0.0,3.039,4.443,434.72,434.42,436.66,433.09,250.99,249.28,252.0,251.69,10.11,0.0,12.13,18.2,50.02,52947.54,56599.5
2022-10-02 02:46:00,6,6.706,0.0,-2.744,-3.963,-0.891,1.0,0.891,0.891,7.525,0.0,3.079,4.447,434.97,434.71,436.84,433.35,251.13,249.47,252.11,251.82,10.19,0.0,12.35,18.23,50.03,52947.652,56599.624
2022-10-02 02:47:00,6,6.779,0.0,-2.75,-4.029,-0.891,1.0,0.888,0.894,7.605,0.0,3.098,4.507,434.58,434.31,436.52,432.9,250.91,249.17,251.9,251.64,10.31,0.0,12.42,18.52,50.03,52947.764,56599.752
2022-10-02 02:48:00,6,6.767,0.0,-2.745,-4.022,-0.896,1.0,0.894,0.897,7.552,0.0,3.069,4.484,434.2,434.05,436.33,432.23,250.69,248.81,251.82,251.44,10.29,0.0,12.39,18.49,50.04,52947.876,56599.876
2022-10-02 02:49:00,6,7.559,0.0,-2.821,-4.738,-0.917,1.0,0.902,0.926,8.245,0.0,3.129,5.119,434.29,434.38,436.1,432.4,250.74,248.96,251.94,251.32,11.23,0.0,12.66,21.04,50.03,52948.0,56600.012
2022-10-02 02:50:00,6,7.518,0.0,-2.763,-4.755,-0.917,1.0,0.903,0.924,8.202,0.0,3.06,5.145,434.07,434.0,435.84,432.37,250.62,248.84,251.68,251.33,11.17,0.0,12.5,21.02,50.02,52948.12,56600.148
2022-10-02 02:51:00,6,7.559,0.0,-2.786,-4.772,-0.916,1.0,0.904,0.923,8.253,0.0,3.083,5.172,434.23,434.07,436.27,432.35,250.7,248.78,251.87,251.47,11.2,0.0,12.48,21.12,50.02,52948.244,56600.284
2022-10-02 02:52:00,6,7.492,0.0,-2.731,-4.761,-0.912,1.0,0.894,0.922,8.212,0.0,3.056,5.161,434.34,434.31,436.04,432.67,250.77,249.11,251.85,251.34,11.17,0.0,12.41,21.12,50.03,52948.368,56600.42
2022-10-02 02:53:00,6,7.594,0.0,-2.778,-4.815,-0.917,1.0,0.893,0.929,8.285,0.0,3.111,5.182,434.15,434.22,435.93,432.31,250.66,249.08,251.81,251.09,11.23,0.0,12.48,21.2,50.02,52948.496,56600.556
2022-10-02 02:54:00,6,7.594,0.0,-2.776,-4.818,-0.912,1.0,0.894,0.923,8.323,0.0,3.105,5.222,434.29,434.13,436.07,432.67,250.74,249.16,251.76,251.3,11.26,0.0,12.57,21.22,50.02,52948.62,56600.696
2022-10-02 02:55:00,6,7.726,0.0,-2.818,-4.908,-0.918,1.0,0.891,0.933,8.414,0.0,3.163,5.262,434.82,434.77,436.49,433.2,251.05,249.59,252.03,251.52,11.37,0.0,12.66,21.46,50.03,52948.74,56600.828
2022-10-02 02:56:00,6,7.653,0.0,-2.731,-4.922,-0.915,1.0,0.882,0.932,8.366,0.0,3.096,5.283,434.44,434.23,435.98,433.1,250.83,249.37,251.71,251.39,11.29,0.0,12.38,21.49,50.0,52948.864,56600.964
2022-10-02 02:57:00,6,7.566,0.0,-2.639,-4.927,-0.917,1.0,0.877,0.936,8.255,0.0,3.01,5.265,433.53,433.46,435.39,431.74,250.3,248.54,251.45,250.91,11.19,0.0,12.04,21.53,49.97,52948.992,56601.104
2022-10-02 02:58:00,6,7.606,0.0,-2.645,-4.961,-0.917,1.0,0.876,0.937,8.293,0.0,3.021,5.293,434.29,434.58,435.98,432.31,250.74,249.03,252.0,251.19,11.24,0.0,12.07,21.64,50.0,52949.12,56601.24
2022-10-02 02:59:00,6,7.619,0.0,-2.656,-4.963,-0.915,1.0,0.882,0.932,8.325,0.0,3.013,5.326,434.54,434.4,436.45,432.76,250.88,249.02,252.03,251.6,11.26,0.0,12.13,21.65,50.02,52949.248,56601.376
2022-10-02 03:00:00,6,7.612,0.0,-2.644,-4.968,-0.918,1.0,0.882,0.935,8.294,0.0,2.998,5.312,434.35,434.28,436.18,432.59,250.77,248.97,251.92,251.44,11.25,0.0,12.04,21.69,50.02,52949.38,56601.52
2022-10-02 03:01:00,6,6.789,0.0,-2.746,-4.043,-0.898,1.0,0.901,0.897,7.556,0.0,3.047,4.509,434.87,434.8,436.95,432.88,251.08,249.17,252.27,251.8,10.31,0.0,12.37,18.58,50.02,52949.5,56601.656
2022-10-02 03:02:00,6,6.672,0.0,-2.669,-4.003,-0.89,1.0,0.894,0.888,7.495,0.0,2.986,4.509,435.17,434.97,436.9,433.64,251.25,249.66,252.18,251.9,10.21,0.0,12.12,18.53,50.02,52949.612,56601.784
2022-10-02 03:03:00,6,7.412,0.0,-2.656,-4.756,-0.907,1.0,0.88,0.921,8.171,0.0,3.017,5.162,433.72,433.49,435.64,432.03,250.41,248.69,251.52,251.03,11.09,0.0,12.14,21.13,50.0,52949.732,56601.92
2022-10-02 03:04:00,6,7.432,0.0,-2.628,-4.804,-0.909,1.0,0.875,0.926,8.177,0.0,3.005,5.186,434.38,434.23,435.98,432.93,250.79,249.34,251.72,251.32,11.07,0.0,12.04,21.19,49.99,52949.86,56602.056
2022-10-02 03:05:00,6,7.473,0.0,-2.68,-4.793,-0.912,1.0,0.887,0.925,8.198,0.0,3.022,5.184,433.49,433.37,435.16,431.95,250.28,248.84,251.23,250.78,11.13,0.0,12.21,21.18,49.95,52949.984,56602.192
2022-10-02 03:06:00,6,7.49,0.0,-2.672,-4.818,-0.909,1.0,0.878,0.926,8.238,0.0,3.044,5.205,433.95,433.96,435.86,432.03,250.54,248.82,251.71,251.11,11.14,0.0,12.14,21.29,50.0,52950.112,56602.328
2022-10-02 03:07:00,6,7.49,0.0,-2.657,-4.833,-0.914,1.0,0.883,0.93,8.198,0.0,3.011,5.199,434.38,434.43,436.14,432.58,250.79,249.12,251.9,251.36,11.11,0.0,12.02,21.31,49.98,52950.236,56602.464
2022-10-02 03:08:00,6,7.516,0.0,-2.675,-4.841,-0.918,1.0,0.898,0.929,8.185,0.0,2.978,5.213,434.63,434.74,436.42,432.72,250.93,249.2,252.1,251.5,11.15,0.0,12.1,21.34,50.02,52950.36,56602.6
2022-10-02 03:09:00,6,6.832,0.0,-2.757,-4.075,-0.896,1.0,0.892,0.899,7.626,0.0,3.091,4.535,434.97,434.67,436.94,433.32,251.14,249.29,252.11,252.01,10.39,0.0,12.47,18.71,50.02,52950.476,56602.724
2022-10-02 03:10:00,6,6.7,0.0,-2.759,-3.94,-0.893,1.0,0.894,0.893,7.5,0.0,3.086,4.415,434.92,434.79,436.82,433.15,251.1,249.29,252.15,251.87,10.19,0.0,12.38,18.19,50.03,52950.584,56602.852
2022-10-02 03:11:00,6,6.753,0.0,-2.802,-3.951,-0.894,1.0,0.9,0.89,7.552,0.0,3.112,4.44,434.8,434.69,436.82,432.88,251.03,249.26,252.19,251.65,10.28,0.0,12.6,18.24,50.03,52950.7,56602.976
2022-10-02 03:12:00,6,6.724,0.0,-2.796,-3.928,-0.894,1.0,0.904,0.887,7.519,0.0,3.092,4.429,435.11,434.85,436.94,433.54,251.21,249.6,252.16,251.89,10.23,0.0,12.53,18.16,50.04,52950.812,56603.1
2022-10-02 03:13:00,6,6.742,0.0,-2.715,-4.027,-0.889,1.0,0.884,0.891,7.587,0.0,3.07,4.517,434.61,434.15,436.61,433.05,250.92,249.23,251.87,251.67,10.26,0.0,12.32,18.46,50.01,52950.916,56603.224
2022-10-02 03:14:00,6,6.763,0.0,-2.76,-4.003,-0.89,1.0,0.887,0.892,7.599,0.0,3.113,4.486,434.74,434.34,436.59,433.28,251.0,249.4,251.87,251.73,10.29,0.0,12.47,18.39,50.02,52951.032,56603.352
2022-10-02 03:15:00,6,6.712,0.0,-2.714,-3.998,-0.89,1.0,0.891,0.89,7.539,0.0,3.046,4.494,434.21,434.06,436.05,432.51,250.69,249.05,251.74,251.28,10.26,0.0,12.34,18.45,49.99,52951.144,56603.476
2022-10-02 03:16:00,6,6.734,0.0,-2.737,-3.997,-0.893,1.0,0.896,0.89,7.545,0.0,3.054,4.49,434.1,433.81,436.01,432.49,250.63,248.94,251.61,251.34,10.28,0.0,12.41,18.44,49.98,52951.252,56603.604
2022-10-02 03:17:00,6,8.443,0.0,-2.781,-5.662,-0.935,1.0,0.904,0.949,9.03,0.0,3.074,5.969,433.62,433.55,435.43,431.87,250.35,248.52,251.55,250.99,12.29,0.0,12.51,24.36,49.97,52951.38,56603.74
2022-10-02 03:18:00,6,8.416,0.0,-2.763,-5.652,-0.936,1.0,0.903,0.95,8.996,0.0,3.06,5.951,434.28,434.37,436.01,432.45,250.73,249.01,251.93,251.26,12.26,0.0,12.43,24.36,49.98,52951.524,56603.892
2022-10-02 03:19:00,6,8.36,0.0,-2.7,-5.661,-0.922,1.0,0.881,0.94,9.067,0.0,3.065,6.023,433.74,433.85,435.43,431.95,250.42,248.72,251.62,250.93,12.23,0.0,12.26,24.44,49.99,52951.664,56604.04
2022-10-02 03:20:00,6,8.413,0.0,-2.729,-5.684,-0.921,1.0,0.884,0.938,9.13,0.0,3.086,6.061,433.53,433.55,435.17,431.87,250.3,248.65,251.44,250.82,12.3,0.0,12.37,24.53,49.99,52951.804,56604.196
2022-10-02 03:21:00,6,8.484,0.0,-2.752,-5.732,-0.933,1.0,0.899,0.948,9.093,0.0,3.061,6.049,434.34,434.54,435.93,432.55,250.77,249.2,251.92,251.19,12.36,0.0,12.37,24.7,50.03,52951.94,56604.34
2022-10-02 03:22:00,6,8.382,0.0,-2.649,-5.733,-0.931,1.0,0.89,0.947,9.007,0.0,2.977,6.052,434.44,434.42,435.91,432.98,250.83,249.4,251.86,251.22,12.28,0.0,12.08,24.76,50.05,52952.088,56604.496
2022-10-02 03:23:00,6,6.704,0.0,-2.663,-4.041,-0.891,1.0,0.883,0.896,7.524,0.0,3.016,4.509,434.86,434.86,436.67,433.06,251.07,249.48,252.16,251.57,10.25,0.0,12.15,18.61,50.05,52952.208,56604.632
2022-10-02 03:24:00,6,6.783,0.0,-2.731,-4.051,-0.893,1.0,0.886,0.898,7.594,0.0,3.083,4.512,434.21,434.14,435.95,432.54,250.69,249.14,251.72,251.23,10.32,0.0,12.35,18.61,50.03,52952.32,56604.76
2022-10-02 03:25:00,6,6.753,0.0,-2.685,-4.068,-0.89,1.0,0.881,0.897,7.583,0.0,3.048,4.537,434.14,433.84,435.93,432.64,250.65,249.06,251.55,251.35,10.29,0.0,12.19,18.67,50.02,52952.432,56604.88
2022-10-02 03:26:00,6,6.632,0.0,-2.643,-3.989,-0.888,1.0,0.879,0.894,7.469,0.0,3.006,4.464,433.99,433.9,435.97,432.08,250.57,248.78,251.67,251.25,10.11,0.0,12.01,18.33,50.03,52952.548,56605.008
2022-10-02 03:27:00,6,6.65,0.0,-2.676,-3.974,-0.897,1.0,0.897,0.898,7.41,0.0,2.984,4.426,433.19,433.21,435.27,431.09,250.1,248.23,251.32,250.76,10.14,0.0,12.13,18.29,50.01,52952.66,56605.132
2022-10-02 03:28:00,6,6.809,0.0,-2.847,-3.961,-0.901,1.0,0.907,0.897,7.555,0.0,3.139,4.417,433.35,433.21,435.32,431.52,250.2,248.38,251.27,250.94,10.34,0.0,12.7,18.3,50.0,52952.772,56605.26
2022-10-02 03:29:00,6,6.675,0.0,-2.69,-3.985,-0.892,1.0,0.894,0.89,7.487,0.0,3.01,4.477,433.41,433.09,435.55,431.58,250.23,248.33,251.29,251.08,10.22,0.0,12.22,18.45,50.0,52952.884,56605.38
2022-10-02 03:30:00,6,6.692,0.0,-2.684,-4.009,-0.888,1.0,0.876,0.895,7.54,0.0,3.063,4.478,434.43,434.12,436.69,432.49,250.82,248.91,251.93,251.63,10.19,0.0,12.16,18.42,50.0,52952.996,56605.508
2022-10-02 03:31:00,6,7.36,0.0,-2.728,-4.633,-0.908,1.0,0.884,0.921,8.105,0.0,3.084,5.028,433.54,433.47,435.2,431.94,250.31,248.86,251.24,250.82,10.99,0.0,12.34,20.65,49.99,52953.112,56605.632
2022-10-02 03:32:00,6,7.501,0.0,-2.733,-4.768,-0.909,1.0,0.886,0.922,8.249,0.0,3.083,5.172,433.89,433.79,435.48,432.41,250.51,249.03,251.46,251.05,11.16,0.0,12.41,21.07,50.0,52953.232,56605.768
2022-10-02 03:33:00,6,7.592,0.0,-2.755,-4.837,-0.915,1.0,0.885,0.93,8.3,0.0,3.112,5.199,434.62,434.23,436.54,433.08,250.93,249.28,251.92,251.6,11.21,0.0,12.39,21.25,50.0,52953.36,56605.904
2022-10-02 03:34:00,6,7.524,0.0,-2.741,-4.783,-0.916,1.0,0.902,0.925,8.211,0.0,3.041,5.173,433.67,433.59,435.42,432.01,250.38,248.76,251.46,250.92,11.2,0.0,12.43,21.18,49.98,52953.484,56606.04
2022-10-02 03:35:00,6,7.523,0.0,-2.731,-4.792,-0.91,1.0,0.885,0.924,8.265,0.0,3.086,5.187,433.22,433.09,435.0,431.57,250.12,248.44,251.22,250.71,11.17,0.0,12.34,21.18,49.98,52953.612,56606.18
2022-10-02 03:36:00,6,7.667,0.0,-2.865,-4.802,-0.915,1.0,0.901,0.922,8.382,0.0,3.178,5.206,433.05,432.99,435.0,431.17,250.03,248.15,251.21,250.71,11.36,0.0,12.83,21.25,49.98,52953.736,56606.32
2022-10-02 03:37:00,6,7.686,0.0,-2.759,-4.926,-0.923,1.0,0.897,0.937,8.324,0.0,3.075,5.259,433.9,433.85,435.87,431.96,250.51,248.61,251.74,251.19,11.33,0.0,12.43,21.55,50.0,52953.86,56606.456
