2023-01-04 01:49:00,6,6.178,0.0,-1.855,-4.323,-0.865,1.0,0.784,0.898,7.142,0.0,2.367,4.812,441.55,441.3,440.81,442.53,254.93,254.66,254.47,255.67,9.59,0.0,9.36,19.4,50.04,72600.672,77895.264
2023-01-04 01:50:00,6,6.179,0.0,-1.957,-4.222,-0.862,1.0,0.807,0.887,7.166,0.0,2.424,4.76,441.47,440.99,440.69,442.73,254.89,254.64,254.25,255.77,9.62,0.0,9.7,19.16,50.04,72600.768,77895.376
2023-01-04 01:51:00,6,6.066,0.0,-1.84,-4.226,-0.862,1.0,0.797,0.889,7.039,0.0,2.31,4.753,440.85,440.46,440.22,441.86,254.41,253.74,254.03,255.45,9.49,0.0,9.32,19.16,50.06,72600.88,77895.496
2023-01-04 01:52:00,6,6.163,0.0,-1.886,-4.277,-0.862,1.0,0.793,0.891,7.153,0.0,2.38,4.8,441.31,441.06,440.54,442.34,254.8,254.48,254.25,255.66,9.63,0.0,9.47,19.43,50.07,72600.984,77895.616
2023-01-04 01:53:00,6,6.21,0.0,-1.884,-4.326,-0.865,1.0,0.8,0.893,7.176,0.0,2.355,4.845,441.54,441.04,441.06,442.51,254.93,254.43,254.38,255.97,9.64,0.0,9.46,19.45,50.08,72601.088,77895.736
2023-01-04 01:54:00,6,6.176,0.0,-1.851,-4.325,-0.863,1.0,0.789,0.893,7.16,0.0,2.345,4.844,441.63,441.13,441.15,442.63,254.98,254.53,254.42,255.99,9.61,0.0,9.38,19.45,50.09,72601.184,77895.856
2023-01-04 01:55:00,6,7.767,0.0,-1.883,-5.884,-0.914,1.0,0.793,0.947,8.498,0.0,2.374,6.216,442.35,442.06,441.55,443.45,255.4,255.06,254.92,256.21,11.44,0.0,9.54,24.78,50.12,72601.296,77895.984
2023-01-04 01:56:00,6,7.781,0.0,-1.897,-5.885,-0.912,1.0,0.795,0.945,8.528,0.0,2.385,6.229,442.32,442.15,441.28,443.55,255.38,255.26,254.87,256.01,11.47,0.0,9.54,24.86,50.15,72601.424,77896.128
2023-01-04 01:57:00,6,7.773,0.0,-1.872,-5.901,-0.91,1.0,0.782,0.944,8.544,0.0,2.395,6.248,442.57,442.35,441.6,443.78,255.53,255.38,255.01,256.19,11.42,0.0,9.47,24.78,50.15,72601.56,77896.264
2023-01-04 01:58:00,6,6.951,0.0,-1.872,-5.079,-0.887,1.0,0.791,0.92,7.835,0.0,2.366,5.523,442.81,442.57,441.78,444.1,255.66,255.62,255.02,256.35,10.48,0.0,9.48,21.95,50.16,72601.68,77896.4
2023-01-04 01:59:00,6,6.985,0.0,-1.897,-5.087,-0.885,1.0,0.79,0.918,7.888,0.0,2.4,5.541,442.88,442.74,441.69,444.22,255.7,255.77,255.03,256.31,10.57,0.0,9.52,22.18,50.15,72601.792,77896.536
2023-01-04 02:00:00,6,7.054,0.0,-1.892,-5.163,-0.896,1.0,0.796,0.929,7.87,0.0,2.376,5.555,443.04,442.72,441.97,444.41,255.79,255.77,255.09,256.51,10.54,0.0,9.54,22.08,50.17,72601.912,77896.664
2023-01-04 02:01:00,6,7.018,0.0,-1.895,-5.123,-0.898,1.0,0.794,0.932,7.815,0.0,2.386,5.496,443.45,443.32,442.35,444.66,256.01,255.99,255.38,256.66,10.51,0.0,9.57,21.97,50.19,72602.024,77896.792
2023-01-04 02:02:00,6,7.079,0.0,-1.867,-5.212,-0.898,1.0,0.784,0.934,7.884,0.0,2.382,5.58,443.49,443.12,442.65,444.71,256.24,255.86,255.47,257.4,10.55,0.0,9.43,22.22,50.21,72602.152,77896.928
2023-01-04 02:03:00,6,6.974,0.0,-1.878,-5.096,-0.893,1.0,0.792,0.927,7.81,0.0,2.371,5.5,443.19,442.9,442.2,444.48,256.05,255.78,255.27,257.1,10.45,0.0,9.49,21.85,50.18,72602.264,77897.048
2023-01-04 02:04:00,6,6.117,0.0,-1.875,-4.243,-0.856,1.0,0.791,0.884,7.148,0.0,2.37,4.801,443.35,442.93,442.46,444.67,255.97,255.8,255.31,256.81,9.55,0.0,9.45,19.21,50.15,72602.376,77897.184
2023-01-04 02:05:00,6,6.108,0.0,-1.871,-4.237,-0.859,1.0,0.797,0.885,7.113,0.0,2.347,4.787,442.65,442.26,441.79,443.9,255.57,255.38,254.95,256.38,9.55,0.0,9.46,19.19,50.09,72602.48,77897.304
2023-01-04 02:06:00,6,6.168,0.0,-1.857,-4.311,-0.861,1.0,0.786,0.893,7.161,0.0,2.363,4.829,441.93,441.47,441.12,443.21,255.15,254.97,254.5,255.99,9.61,0.0,9.38,19.45,50.05,72602.584,77897.416
2023-01-04 02:07:00,6,6.231,0.0,-1.859,-4.372,-0.864,1.0,0.778,0.899,7.215,0.0,2.39,4.865,442.78,442.43,442.02,443.88,255.64,255.42,255.1,256.4,9.66,0.0,9.42,19.57,50.04,72602.68,77897.536
2023-01-04 02:08:00,6,6.204,0.0,-1.857,-4.347,-0.858,1.0,0.768,0.895,7.228,0.0,2.417,4.855,442.54,442.39,441.5,443.74,255.51,255.39,254.91,256.22,9.65,0.0,9.38,19.56,50.0,72602.784,77897.656
2023-01-04 02:09:00,6,6.279,0.0,-1.921,-4.358,-0.865,1.0,0.812,0.888,7.259,0.0,2.367,4.909,442.28,441.84,441.75,443.25,255.35,254.88,254.89,256.29,9.76,0.0,9.64,19.63,50.02,72602.888,77897.776
2023-01-04 02:10:00,6,6.065,0.0,-1.845,-4.22,-0.854,1.0,0.771,0.89,7.098,0.0,2.391,4.744,441.94,441.47,441.26,443.1,255.16,254.82,254.54,256.11,9.47,0.0,9.3,19.12,49.99,72602.992,77897.904
2023-01-04 02:11:00,6,7.54,0.0,-1.896,-5.644,-0.912,1.0,0.793,0.946,8.268,0.0,2.393,5.966,442.17,441.79,441.23,443.48,255.29,255.06,254.68,256.14,11.12,0.0,9.45,23.92,50.01,72603.104,77898.016
2023-01-04 02:12:00,6,7.551,0.0,-1.893,-5.658,-0.906,1.0,0.807,0.934,8.339,0.0,2.344,6.055,442.15,441.93,441.2,443.3,255.28,255.02,254.79,256.02,11.16,0.0,9.57,23.9,49.99,72603.232,77898.152
2023-01-04 02:13:00,6,7.572,0.0,-1.892,-5.68,-0.909,1.0,0.797,0.942,8.328,0.0,2.375,6.032,441.87,441.55,441.0,443.07,255.12,254.82,254.61,255.93,11.19,0.0,9.55,24.03,49.95,72603.36,77898.304
2023-01-04 02:14:00,6,6.991,0.0,-1.875,-5.116,-0.89,1.0,0.796,0.921,7.859,0.0,2.356,5.554,441.82,441.52,440.88,443.06,255.09,254.92,254.58,255.77,10.57,0.0,9.51,22.19,49.95,72603.488,77898.448
2023-01-04 02:15:00,6,6.895,0.0,-1.847,-5.049,-0.895,1.0,0.778,0.933,7.705,0.0,2.375,5.41,441.85,441.52,441.06,442.97,255.11,254.86,254.64,255.82,10.38,0.0,9.43,21.71,49.97,72603.608,77898.576
2023-01-04 02:16:00,6,7.062,0.0,-1.882,-5.179,-0.904,1.0,0.804,0.936,7.811,0.0,2.342,5.532,442.06,441.62,441.34,443.23,255.23,254.9,254.69,256.1,10.54,0.0,9.48,22.15,49.99,72603.72,77898.704
2023-01-04 02:17:00,6,6.888,0.0,-1.891,-4.997,-0.897,1.0,0.814,0.926,7.678,0.0,2.323,5.399,441.51,441.09,440.83,442.63,254.91,254.5,254.43,255.8,10.39,0.0,9.64,21.53,49.99,72603.832,77898.832
2023-01-04 02:18:00,6,6.869,0.0,-1.856,-5.013,-0.893,1.0,0.774,0.932,7.695,0.0,2.397,5.379,441.48,440.82,441.0,442.6,254.89,254.36,254.41,255.9,10.32,0.0,9.36,21.59,50.01,72603.952,77898.96
2023-01-04 02:19:00,6,6.952,0.0,-1.817,-5.135,-0.895,1.0,0.762,0.937,7.765,0.0,2.384,5.481,441.19,440.55,440.68,442.35,254.73,254.18,254.25,255.75,10.41,0.0,9.24,21.99,50.01,72604.064,77899.088
2023-01-04 02:20:00,6,6.208,0.0,-1.908,-4.3,-0.863,1.0,0.804,0.888,7.193,0.0,2.372,4.841,442.43,442.0,441.78,443.5,255.44,255.01,254.92,256.39,9.67,0.0,9.58,19.43,50.05,72604.176,77899.208
2023-01-04 02:21:00,6,6.198,0.0,-1.869,-4.329,-0.863,1.0,0.798,0.89,7.179,0.0,2.341,4.862,442.28,441.83,441.82,443.21,255.36,254.84,254.93,256.3,9.63,0.0,9.46,19.43,50.04,72604.28,77899.328
2023-01-04 02:22:00,6,6.207,0.0,-1.888,-4.319,-0.865,1.0,0.8,0.892,7.178,0.0,2.359,4.842,442.43,442.03,441.84,443.41,255.44,255.0,254.97,256.35,9.61,0.0,9.43,19.4,50.04,72604.384,77899.448
2023-01-04 02:23:00,6,6.159,0.0,-1.851,-4.308,-0.86,1.0,0.791,0.889,7.158,0.0,2.34,4.845,442.88,442.25,442.25,444.14,255.7,255.35,255.05,256.7,9.62,0.0,9.44,19.41,50.06,72604.488,77899.568
2023-01-04 02:24:00,6,6.103,0.0,-1.843,-4.26,-0.855,1.0,0.764,0.893,7.136,0.0,2.412,4.768,442.37,441.83,441.81,443.47,255.41,255.05,254.81,256.35,9.53,0.0,9.32,19.26,50.02,72604.592,77899.688
2023-01-04 02:25:00,6,6.139,0.0,-1.916,-4.224,-0.862,1.0,0.819,0.882,7.118,0.0,2.339,4.79,442.65,442.49,441.56,443.9,255.57,255.54,254.87,256.29,9.62,0.0,9.67,19.18,50.01,72604.688,77899.816
2023-01-04 02:26:00,6,6.199,0.0,-1.885,-4.314,-0.866,1.0,0.799,0.894,7.16,0.0,2.359,4.827,442.4,442.12,441.45,443.63,255.42,255.37,254.77,256.12,9.63,0.0,9.47,19.42,49.98,72604.792,77899.928
2023-01-04 02:27:00,6,7.08,0.0,-1.866,-5.214,-0.899,1.0,0.767,0.94,7.876,0.0,2.434,5.545,442.41,442.13,441.31,443.77,255.43,255.42,254.77,256.09,10.53,0.0,9.37,22.21,49.99,72604.912,77900.048
2023-01-04 02:28:00,6,7.863,0.0,-1.877,-5.986,-0.917,1.0,0.774,0.953,8.579,0.0,2.423,6.28,441.92,441.62,441.07,443.08,255.15,254.84,254.68,255.93,11.51,0.0,9.46,25.08,49.99,72605.024,77900.184
2023-01-04 02:29:00,6,7.676,0.0,-1.865,-5.811,-0.906,1.0,0.777,0.942,8.469,0.0,2.399,6.169,441.92,441.67,441.12,442.98,255.15,254.81,254.73,255.9,11.32,0.0,9.43,24.53,49.97,72605.152,77900.32
2023-01-04 02:30:00,6,7.738,0.0,-1.873,-5.865,-0.909,1.0,0.789,0.941,8.517,0.0,2.374,6.23,441.77,441.49,441.07,442.76,255.06,254.66,254.69,255.83,11.37,0.0,9.46,24.65,49.99,72605.28,77900.464
2023-01-04 02:31:00,6,6.771,0.0,-1.856,-4.915,-0.894,1.0,0.805,0.925,7.573,0.0,2.305,5.316,440.88,440.51,440.19,441.95,254.55,254.17,254.08,255.4,10.22,0.0,9.4,21.26,49.96,72605.408,77900.616
2023-01-04 02:32:00,6,6.841,0.0,-1.888,-4.952,-0.894,1.0,0.789,0.93,7.653,0.0,2.394,5.325,441.75,441.39,440.98,442.86,255.05,254.76,254.53,255.85,10.27,0.0,9.45,21.38,49.98,72605.528,77900.744
2023-01-04 02:33:00,6,7.001,0.0,-1.903,-5.098,-0.901,1.0,0.815,0.93,7.771,0.0,2.337,5.482,442.39,441.95,441.55,443.66,255.42,255.26,254.82,256.17,10.48,0.0,9.58,21.88,50.0,72605.64,77900.872
2023-01-04 02:34:00,6,7.018,0.0,-1.885,-5.133,-0.897,1.0,0.8,0.929,7.825,0.0,2.355,5.526,442.69,442.51,441.81,443.74,255.59,255.47,255.12,256.17,10.53,0.0,9.6,21.99,50.01,72605.76,77900.992
2023-01-04 02:35:00,6,6.959,0.0,-1.879,-5.08,-0.895,1.0,0.802,0.927,7.771,0.0,2.342,5.482,442.57,442.16,441.61,443.93,255.52,255.41,254.89,256.26,10.46,0.0,9.56,21.82,50.03,72605.872,77901.136
2023-01-04 02:36:00,6,6.206,0.0,-1.886,-4.32,-0.862,1.0,0.796,0.89,7.201,0.0,2.369,4.856,442.85,442.49,442.06,444.0,255.68,255.52,255.06,256.47,9.65,0.0,9.51,19.45,50.05,72605.976,77901.248
2023-01-04 02:37:00,6,6.212,0.0,-1.883,-4.329,-0.862,1.0,0.795,0.891,7.204,0.0,2.37,4.86,443.34,442.94,442.42,444.67,255.97,255.9,255.25,256.76,9.66,0.0,9.48,19.49,50.05,72606.08,77901.368
2023-01-04 02:38:00,6,6.216,0.0,-1.91,-4.306,-0.863,1.0,0.79,0.894,7.205,0.0,2.417,4.818,443.22,442.75,442.53,444.39,255.9,255.71,255.27,256.72,9.63,0.0,9.5,19.4,50.02,72606.184,77901.488
2023-01-04 02:39:00,6,6.237,0.0,-1.896,-4.341,-0.864,1.0,0.801,0.891,7.22,0.0,2.368,4.875,443.57,443.11,442.92,444.68,256.1,255.87,255.48,256.95,9.65,0.0,9.49,19.44,50.02,72606.296,77901.608
2023-01-04 02:40:00,6,6.208,0.0,-1.884,-4.324,-0.863,1.0,0.794,0.892,7.196,0.0,2.374,4.849,443.28,442.89,442.57,444.4,255.93,255.72,255.33,256.76,9.63,0.0,9.45,19.45,49.97,72606.392,77901.736
2023-01-04 02:41:00,6,6.182,0.0,-1.875,-4.307,-0.861,1.0,0.792,0.89,7.178,0.0,2.369,4.836,443.0,442.62,442.3,444.08,255.77,255.47,255.2,256.64,9.62,0.0,9.44,19.43,49.94,72606.496,77901.848
2023-01-04 02:42:00,6,6.193,0.0,-1.887,-4.305,-0.862,1.0,0.793,0.892,7.181,0.0,2.379,4.829,443.19,442.83,442.46,444.3,255.88,255.67,255.29,256.69,9.62,0.0,9.5,19.36,49.94,72606.6,77901.968
2023-01-04 02:43:00,6,6.996,0.0,-1.872,-5.124,-0.897,1.0,0.788,0.933,7.799,0.0,2.377,5.494,443.02,442.72,442.13,444.23,255.78,255.67,255.2,256.49,10.45,0.0,9.46,21.89,49.94,72606.704,77902.088
2023-01-04 02:44:00,6,7.651,0.0,-1.856,-5.795,-0.912,1.0,0.785,0.947,8.387,0.0,2.366,6.12,442.69,442.37,441.71,443.98,255.59,255.48,255.0,256.29,11.25,0.0,9.44,24.31,49.92,72606.824,77902.224
2023-01-04 02:45:00,6,7.61,0.0,-1.87,-5.74,-0.913,1.0,0.79,0.947,8.333,0.0,2.368,6.06,442.54,442.16,441.59,443.86,255.5,255.34,254.94,256.22,11.22,0.0,9.45,24.22,49.92,72606.952,77902.36
2023-01-04 02:46:00,6,7.633,0.0,-1.864,-5.769,-0.914,1.0,0.783,0.949,8.352,0.0,2.381,6.076,442.2,441.9,441.16,443.53,255.31,255.19,254.75,255.99,11.24,0.0,9.41,24.32,49.91,72607.08,77902.496
2023-01-04 02:47:00,6,7.794,0.0,-1.89,-5.904,-0.917,1.0,0.799,0.948,8.504,0.0,2.366,6.226,442.2,442.0,441.34,443.26,255.31,254.89,254.92,256.12,11.41,0.0,9.5,24.74,49.91,72607.208,77902.64
2023-01-04 02:48:00,6,7.024,0.0,-1.868,-5.157,-0.898,1.0,0.784,0.934,7.823,0.0,2.381,5.519,442.66,442.29,441.88,443.8,255.57,255.18,255.04,256.49,10.45,0.0,9.41,21.95,49.92,72607.328,77902.768
2023-01-04 02:49:00,6,7.015,0.0,-1.894,-5.121,-0.899,1.0,0.794,0.934,7.8,0.0,2.386,5.483,442.52,442.26,441.82,443.48,255.49,255.07,255.09,256.31,10.5,0.0,9.54,21.96,49.92,72607.44,77902.904
2023-01-04 02:50:00,6,7.001,0.0,-1.886,-5.115,-0.899,1.0,0.793,0.934,7.784,0.0,2.378,5.476,442.43,442.13,441.76,443.4,255.44,255.0,255.03,256.29,10.49,0.0,9.53,21.95,49.93,72607.56,77903.032
2023-01-04 02:51:00,6,7.023,0.0,-1.875,-5.148,-0.9,1.0,0.789,0.935,7.807,0.0,2.375,5.506,442.5,442.16,441.78,443.57,255.48,255.08,255.01,256.36,10.46,0.0,9.4,21.99,49.95,72607.672,77903.16
2023-01-04 02:52:00,6,6.111,0.0,-1.886,-4.225,-0.863,1.0,0.809,0.886,7.082,0.0,2.333,4.767,442.79,442.43,442.04,443.92,255.65,255.39,255.1,256.47,9.54,0.0,9.56,19.07,49.96,72607.784,77903.28
2023-01-04 02:53:00,6,6.114,0.0,-1.882,-4.232,-0.862,1.0,0.816,0.882,7.093,0.0,2.308,4.798,442.76,442.39,442.04,443.86,255.63,255.29,255.13,256.48,9.55,0.0,9.55,19.1,49.99,72607.888,77903.408
2023-01-04 02:54:00,6,6.164,0.0,-1.878,-4.286,-0.862,1.0,0.807,0.886,7.148,0.0,2.326,4.84,442.87,442.53,442.16,443.92,255.7,255.38,255.22,256.48,9.63,0.0,9.54,19.33,49.98,72607.984,77903.528
2023-01-04 02:55:00,6,6.173,0.0,-1.853,-4.32,-0.855,1.0,0.76,0.895,7.216,0.0,2.437,4.827,443.35,443.04,442.47,444.54,255.97,255.8,255.4,256.73,9.59,0.0,9.31,19.45,50.0,72608.088,77903.648
2023-01-04 02:56:00,6,6.201,0.0,-1.862,-4.339,-0.86,1.0,0.771,0.896,7.214,0.0,2.416,4.841,442.81,442.38,442.08,443.96,255.66,255.37,255.09,256.51,9.62,0.0,9.34,19.53,49.98,72608.192,77903.76
2023-01-04 02:57:00,6,6.175,0.0,-1.882,-4.293,-0.862,1.0,0.81,0.884,7.166,0.0,2.323,4.858,443.02,442.74,442.05,444.26,255.78,255.61,255.16,256.57,9.65,0.0,9.55,19.41,50.01,72608.296,77903.88
2023-01-04 02:58:00,6,6.182,0.0,-1.877,-4.305,-0.86,1.0,0.79,0.889,7.191,0.0,2.376,4.842,443.89,443.55,443.22,444.9,256.28,255.96,255.81,257.08,9.62,0.0,9.45,19.4,50.06,72608.4,77904.0
2023-01-04 02:59:00,6,6.138,0.0,-1.866,-4.272,-0.858,1.0,0.783,0.889,7.156,0.0,2.383,4.804,443.91,443.47,443.24,445.03,256.3,255.98,255.75,257.16,9.55,0.0,9.4,19.25,50.06,72608.504,77904.12
2023-01-04 03:00:00,6,6.944,0.0,-1.88,-5.064,-0.894,1.0,0.792,0.928,7.77,0.0,2.374,5.459,444.17,443.73,443.25,445.52,256.44,256.29,255.82,257.22,10.39,0.0,9.53,21.65,50.07,72608.616,77904.248
2023-01-04 03:01:00,6,7.076,0.0,-1.871,-5.206,-0.899,1.0,0.79,0.934,7.871,0.0,2.367,5.576,444.45,444.05,443.62,445.68,256.61,256.42,256.04,257.37,10.51,0.0,9.43,22.11,50.09,72608.728,77904.376
2023-01-04 03:02:00,6,7.806,0.0,-1.894,-5.912,-0.915,1.0,0.792,0.948,8.535,0.0,2.392,6.238,444.31,444.01,443.26,445.66,256.53,256.45,255.94,257.2,11.45,0.0,9.47,24.87,50.07,72608.848,77904.512
2023-01-04 03:03:00,6,7.768,0.0,-1.86,-5.908,-0.912,1.0,0.775,0.949,8.513,0.0,2.399,6.227,443.88,443.35,443.13,445.16,256.28,255.99,255.73,257.12,11.36,0.0,9.32,24.76,50.03,72608.984,77904.656
2023-01-04 03:04:00,6,7.805,0.0,-1.859,-5.947,-0.911,1.0,0.765,0.949,8.572,0.0,2.428,6.268,443.71,443.3,442.78,445.05,256.18,256.01,255.6,256.92,11.4,0.0,9.37,24.83,49.99,72609.112,77904.8
2023-01-04 03:05:00,6,7.091,0.0,-1.893,-5.198,-0.901,1.0,0.801,0.933,7.874,0.0,2.362,5.574,443.3,442.9,442.69,444.32,255.94,255.47,255.48,256.88,10.56,0.0,9.51,22.19,49.96,72609.232,77904.928
2023-01-04 03:06:00,6,6.915,0.0,-1.868,-5.047,-0.895,1.0,0.796,0.928,7.724,0.0,2.345,5.438,442.66,442.3,441.97,443.71,255.57,255.15,255.08,256.48,10.34,0.0,9.41,21.61,49.91,72609.344,77905.056
2023-01-04 03:07:00,6,6.832,0.0,-1.874,-4.958,-0.893,1.0,0.79,0.928,7.648,0.0,2.372,5.34,442.83,442.41,442.19,443.88,255.67,255.2,255.19,256.63,10.25,0.0,9.42,21.34,49.92,72609.464,77905.192
2023-01-04 03:08:00,6,6.897,0.0,-1.885,-5.012,-0.895,1.0,0.798,0.928,7.706,0.0,2.362,5.402,441.91,441.61,441.18,442.94,255.14,254.74,254.64,256.05,10.33,0.0,9.47,21.51,49.89,72609.576,77905.32
2023-01-04 03:09:00,6,6.133,0.0,-1.873,-4.26,-0.859,1.0,0.794,0.886,7.143,0.0,2.357,4.808,442.46,442.05,441.79,443.55,255.46,255.07,254.87,256.43,9.55,0.0,9.42,19.24,49.92,72609.688,77905.44
2023-01-04 03:10:00,6,6.171,0.0,-1.876,-4.295,-0.864,1.0,0.792,0.895,7.14,0.0,2.369,4.801,442.14,441.7,441.44,443.29,255.28,255.02,254.67,256.14,9.6,0.0,9.49,19.31,49.89,72609.784,77905.552
2023-01-04 03:11:00,6,6.113,0.0,-1.827,-4.285,-0.861,1.0,0.788,0.891,7.099,0.0,2.32,4.808,441.85,441.5,441.07,442.98,255.1,254.88,254.51,255.92,9.54,0.0,9.3,19.34,49.88,72609.896,77905.68
2023-01-04 03:12:00,6,6.106,0.0,-1.866,-4.24,-0.861,1.0,0.799,0.888,7.09,0.0,2.335,4.776,442.01,441.72,441.1,443.21,255.2,255.11,254.57,255.91,9.54,0.0,9.44,19.19,49.89,72609.992,77905.8
2023-01-04 03:13:00,6,6.107,0.0,-1.86,-4.246,-0.859,1.0,0.793,0.887,7.108,0.0,2.346,4.786,442.44,441.96,441.6,443.76,255.45,255.33,254.72,256.29,9.51,0.0,9.42,19.12,49.91,72610.096,77905.92
2023-01-04 03:14:00,6,6.062,0.0,-1.853,-4.209,-0.858,1.0,0.791,0.887,7.064,0.0,2.343,4.746,441.83,441.53,440.98,442.98,255.1,254.98,254.47,255.84,9.47,0.0,9.36,19.06,49.88,72610.2,77906.04
2023-01-04 03:15:00,6,6.181,0.0,-1.892,-4.289,-0.862,1.0,0.795,0.891,7.168,0.0,2.379,4.815,441.92,441.65,441.05,443.06,255.15,255.0,254.56,255.88,9.62,0.0,9.48,19.38,49.9,72610.304,77906.16
2023-01-04 03:16:00,6,6.944,0.0,-1.891,-5.053,-0.898,1.0,0.794,0.932,7.736,0.0,2.381,5.421,442.4,442.24,441.43,443.54,255.43,255.34,254.88,256.05,10.41,0.0,9.51,21.72,49.92,72610.416,77906.288
2023-01-04 03:17:00,6,6.949,0.0,-1.902,-5.046,-0.897,1.0,0.792,0.933,7.743,0.0,2.401,5.41,442.1,441.98,441.22,443.09,255.25,255.08,254.81,255.85,10.42,0.0,9.54,21.71,49.9,72610.528,77906.408
2023-01-04 03:18:00,6,6.934,0.0,-1.898,-5.035,-0.899,1.0,0.794,0.934,7.717,0.0,2.391,5.394,441.94,441.65,441.14,443.04,255.16,254.95,254.66,255.87,10.4,0.0,9.52,21.67,49.9,72610.64,77906.536
2023-01-04 03:19:00,6,7.677,0.0,-1.944,-5.732,-0.914,1.0,0.798,0.947,8.397,0.0,2.435,6.051,442.32,442.08,441.45,443.42,255.38,255.19,254.89,256.05,11.26,0.0,9.71,24.08,49.89,72610.76,77906.664
2023-01-04 03:20:00,6,7.681,0.0,-1.894,-5.788,-0.911,1.0,0.794,0.944,8.432,0.0,2.384,6.133,442.17,441.96,441.35,443.2,255.29,254.99,254.92,255.96,11.3,0.0,9.51,24.39,49.9,72610.888,77906.816
2023-01-04 03:21:00,6,7.662,0.0,-1.884,-5.777,-0.912,1.0,0.796,0.944,8.402,0.0,2.367,6.119,441.91,441.56,441.14,443.02,255.14,254.81,254.75,255.86,11.29,0.0,9.53,24.35,49.91,72611.016,77906.952
2023-01-04 03:22:00,6,6.897,0.0,-1.874,-5.023,-0.885,1.0,0.791,0.918,7.79,0.0,2.369,5.472,442.11,441.76,441.39,443.18,255.26,254.93,254.86,255.98,10.45,0.0,9.5,21.84,49.88,72611.144,77907.096
2023-01-04 03:23:00,6,6.914,0.0,-1.877,-5.037,-0.895,1.0,0.79,0.93,7.727,0.0,2.376,5.417,442.35,442.01,441.58,443.46,255.39,255.09,254.95,256.14,10.39,0.0,9.47,21.71,49.89,72611.256,77907.216
2023-01-04 03:24:00,6,6.926,0.0,-1.877,-5.049,-0.894,1.0,0.79,0.929,7.746,0.0,2.377,5.435,442.76,442.43,442.12,443.72,255.63,255.11,255.26,256.52,10.36,0.0,9.45,21.62,49.92,72611.368,77907.352
2023-01-04 03:25:00,6,6.135,0.0,-1.864,-4.271,-0.858,1.0,0.786,0.888,7.153,0.0,2.373,4.809,443.09,442.57,442.64,444.05,255.82,255.23,255.32,256.9,9.53,0.0,9.36,19.24,49.91,72611.488,77907.464
2023-01-04 03:26:00,6,6.021,0.0,-1.881,-4.14,-0.854,1.0,0.798,0.879,7.051,0.0,2.359,4.711,442.67,442.33,442.18,443.5,255.58,255.04,255.13,256.57,9.45,0.0,9.47,18.88,49.89,72611.584,77907.592
2023-01-04 03:27:00,6,6.026,0.0,-1.861,-4.165,-0.854,1.0,0.787,0.883,7.059,0.0,2.364,4.72,442.85,442.5,442.21,443.85,255.69,255.29,255.15,256.61,9.43,0.0,9.42,18.88,49.89,72611.688,77907.712
2023-01-04 03:28:00,6,6.048,0.0,-1.86,-4.188,-0.856,1.0,0.789,0.884,7.068,0.0,2.356,4.736,442.61,442.24,441.87,443.74,255.55,255.26,254.91,256.47,9.45,0.0,9.41,18.94,49.88,72611.792,77907.832
2023-01-04 03:29:00,6,6.177,0.0,-1.862,-4.315,-0.862,1.0,0.793,0.89,7.169,0.0,2.348,4.847,442.7,442.28,441.86,443.96,255.6,255.45,254.92,256.42,9.62,0.0,9.46,19.39,49.89,72611.896,77907.952
2023-01-04 03:30:00,6,6.182,0.0,-1.872,-4.311,-0.861,1.0,0.796,0.889,7.18,0.0,2.353,4.852,442.25,441.85,441.47,443.44,255.34,255.11,254.72,256.19,9.62,0.0,9.47,19.38,49.91,72611.992,77908.072
2023-01-04 03:31:00,6,6.17,0.0,-1.861,-4.309,-0.859,1.0,0.789,0.888,7.184,0.0,2.359,4.852,442.69,442.22,441.98,443.89,255.59,255.35,254.97,256.47,9.6,0.0,9.41,19.37,49.91,72612.096,77908.184
2023-01-04 03:32:00,6,6.985,0.0,-1.896,-5.089,-0.895,1.0,0.79,0.93,7.803,0.0,2.399,5.471,443.29,442.94,442.55,444.37,255.94,255.66,255.47,256.69,10.45,0.0,9.54,21.81,49.94,72612.208,77908.304
2023-01-04 03:33:00,6,6.904,0.0,-1.883,-5.022,-0.894,1.0,0.796,0.927,7.721,0.0,2.364,5.415,443.66,443.33,442.85,444.79,256.15,255.93,255.63,256.89,10.35,0.0,9.51,21.55,49.96,72612.32,77908.44
2023-01-04 03:34:00,6,6.937,0.0,-1.867,-5.071,-0.891,1.0,0.765,0.933,7.782,0.0,2.441,5.434,444.19,443.77,443.36,445.44,256.46,256.26,255.87,257.24,10.35,0.0,9.33,21.72,49.98,72612.44,77908.568
2023-01-04 03:35:00,6,6.92,0.0,-1.848,-5.072,-0.894,1.0,0.779,0.931,7.744,0.0,2.372,5.449,443.53,443.17,442.85,444.56,256.07,255.77,255.64,256.81,10.36,0.0,9.44,21.63,50.0,72612.552,77908.696
2023-01-04 03:36:00,6,7.008,0.0,-1.894,-5.114,-0.897,1.0,0.796,0.931,7.812,0.0,2.379,5.496,443.6,443.55,442.51,444.74,256.12,256.01,255.62,256.71,10.47,0.0,9.48,21.93,50.03,72612.672,77908.824
2023-01-04 03:37:00,6,7.013,0.0,-1.883,-5.131,-0.897,1.0,0.805,0.928,7.818,0.0,2.339,5.531,443.84,443.64,442.96,444.93,256.26,256.13,255.76,256.89,10.51,0.0,9.58,21.95,50.02,72612.784,77908.96
