2022-10-01 01:49:00,6,8.686,0.0,-2.704,-5.982,-0.921,1.0,0.874,0.941,9.428,0.0,3.095,6.36,430.91,431.0,432.37,429.35,248.79,247.27,249.89,249.21,12.87,0.0,12.61,25.99,50.01,52782.068,56409.364
2022-10-01 01:50:00,6,8.618,0.0,-2.631,-5.987,-0.919,1.0,0.864,0.94,9.382,0.0,3.047,6.369,430.21,430.07,432.02,428.53,248.38,246.6,249.58,248.96,12.76,0.0,12.31,25.97,50.01,52782.22,56409.528
2022-10-01 01:51:00,6,8.693,0.0,-2.66,-6.033,-0.923,1.0,0.878,0.94,9.422,0.0,3.029,6.417,430.56,430.67,432.31,428.71,248.59,246.83,249.89,249.05,12.85,0.0,12.45,26.1,50.02,52782.376,56409.688
2022-10-01 01:52:00,6,8.774,0.0,-2.731,-6.044,-0.925,1.0,0.878,0.943,9.49,0.0,3.111,6.406,431.17,431.17,432.77,429.57,248.94,247.3,250.07,249.45,12.91,0.0,12.65,26.09,50.03,52782.52,56409.856
2022-10-01 01:53:00,6,7.424,0.0,-3.026,-4.398,-0.896,1.0,0.896,0.896,8.286,0.0,3.378,4.908,431.25,431.14,433.1,429.5,248.98,247.27,250.09,249.59,11.27,0.0,13.7,20.1,50.05,52782.652,56410.004
2022-10-01 01:54:00,6,7.417,0.0,-3.037,-4.38,-0.896,1.0,0.895,0.896,8.282,0.0,3.392,4.889,431.82,431.79,433.46,430.19,249.31,247.75,250.32,249.87,11.27,0.0,13.72,20.08,50.04,52782.776,56410.14
2022-10-01 01:55:00,6,7.428,0.0,-3.026,-4.401,-0.9,1.0,0.903,0.898,8.255,0.0,3.352,4.903,430.99,430.81,432.91,429.25,248.83,247.09,249.91,249.51,11.29,0.0,13.74,20.14,50.02,52782.904,56410.276
2022-10-01 01:56:00,6,7.401,0.0,-3.026,-4.374,-0.897,1.0,0.901,0.894,8.249,0.0,3.359,4.89,430.96,430.89,432.71,429.26,248.82,247.21,249.83,249.4,11.26,0.0,13.74,20.06,50.02,52783.024,56410.412
2022-10-01 01:57:00,6,7.316,0.0,-2.943,-4.373,-0.89,1.0,0.887,0.892,8.218,0.0,3.317,4.901,431.88,431.6,433.58,430.46,249.35,247.78,250.22,250.04,11.16,0.0,13.43,20.06,50.03,52783.148,56410.548
2022-10-01 01:58:00,6,7.348,0.0,-2.964,-4.384,-0.897,1.0,0.898,0.896,8.19,0.0,3.3,4.89,430.91,430.88,432.48,429.37,248.79,247.25,249.76,249.36,11.22,0.0,13.47,20.18,50.02,52783.268,56410.684
2022-10-01 01:59:00,6,7.418,0.0,-3.033,-4.386,-0.895,1.0,0.894,0.896,8.287,0.0,3.394,4.893,432.13,432.1,434.0,430.28,249.49,247.78,250.65,250.05,11.25,0.0,13.7,20.04,50.03,52783.392,56410.82
2022-10-01 02:00:00,6,7.423,0.0,-3.039,-4.384,-0.896,1.0,0.896,0.896,8.281,0.0,3.391,4.89,432.33,432.22,434.33,430.45,249.61,247.82,250.77,250.24,11.25,0.0,13.73,20.03,50.04,52783.512,56410.96
2022-10-01 02:01:00,6,7.23,0.0,-3.026,-4.205,-0.89,1.0,0.895,0.887,8.125,0.0,3.382,4.743,432.24,432.1,434.06,430.56,249.56,247.88,250.59,250.2,11.04,0.0,13.7,19.42,50.04,52783.636,56411.096
2022-10-01 02:02:00,6,7.964,0.0,-3.036,-4.928,-0.901,1.0,0.895,0.905,8.84,0.0,3.394,5.446,432.82,432.94,434.43,431.09,249.89,248.32,251.01,250.35,11.95,0.0,13.73,22.11,50.04,52783.768,56411.244
2022-10-01 02:03:00,6,8.006,0.0,-3.04,-4.966,-0.91,1.0,0.904,0.913,8.8,0.0,3.364,5.437,432.7,432.6,434.39,431.1,249.82,248.18,250.86,250.42,12.0,0.0,13.73,22.28,50.02,52783.904,56411.392
2022-10-01 02:04:00,6,7.937,0.0,-2.962,-4.974,-0.904,1.0,0.894,0.91,8.775,0.0,3.313,5.463,432.39,432.46,433.9,430.81,249.64,248.16,250.67,250.1,11.95,0.0,13.5,22.35,50.01,52784.036,56411.54
2022-10-01 02:05:00,6,7.989,0.0,-2.976,-5.012,-0.902,1.0,0.89,0.91,8.854,0.0,3.346,5.51,433.05,432.97,434.82,431.37,250.03,248.41,251.1,250.57,11.93,0.0,13.46,22.32,49.99,52784.172,56411.688
2022-10-01 02:06:00,6,8.157,0.0,-3.038,-5.119,-0.908,1.0,0.899,0.913,8.985,0.0,3.379,5.608,433.38,433.09,435.17,431.88,250.22,248.56,251.21,250.88,12.19,0.0,13.73,22.82,50.0,52784.312,56411.84
2022-10-01 02:07:00,6,8.262,0.0,-3.043,-5.219,-0.919,1.0,0.904,0.928,8.989,0.0,3.367,5.626,432.61,432.56,434.32,430.95,249.77,248.12,250.89,250.3,12.29,0.0,13.76,23.11,49.98,52784.452,56411.988
2022-10-01 02:08:00,6,8.316,0.0,-3.056,-5.261,-0.908,1.0,0.892,0.917,9.158,0.0,3.427,5.735,433.32,433.22,435.04,431.72,250.18,248.5,251.27,250.77,12.3,0.0,13.77,23.13,49.98,52784.584,56412.136
2022-10-01 02:09:00,6,8.319,0.0,-3.049,-5.27,-0.919,1.0,0.9,0.929,9.053,0.0,3.389,5.67,433.46,433.5,435.09,431.77,250.26,248.62,251.39,250.76,12.3,0.0,13.72,23.18,50.03,52784.72,56412.292
2022-10-01 02:10:00,6,8.255,0.0,-2.957,-5.298,-0.915,1.0,0.894,0.926,9.027,0.0,3.308,5.725,433.61,433.47,435.23,432.13,250.35,248.72,251.37,250.96,12.28,0.0,13.49,23.33,50.04,52784.856,56412.436
2022-10-01 02:11:00,6,8.252,0.0,-2.967,-5.286,-0.917,1.0,0.897,0.928,9.001,0.0,3.309,5.698,433.05,432.96,434.86,431.34,250.03,248.3,251.2,250.58,12.27,0.0,13.51,23.29,50.03,52784.996,56412.592
2022-10-01 02:12:00,6,8.269,0.0,-2.962,-5.307,-0.912,1.0,0.89,0.924,9.063,0.0,3.329,5.741,434.19,434.04,436.08,432.46,250.68,248.95,251.83,251.28,12.25,0.0,13.43,23.32,50.04,52785.132,56412.736
2022-10-01 02:13:00,6,7.421,0.0,-3.013,-4.408,-0.893,1.0,0.891,0.895,8.307,0.0,3.381,4.926,434.44,434.04,436.49,432.8,250.83,249.05,251.82,251.61,11.23,0.0,13.64,20.06,50.02,52785.264,56412.884
2022-10-01 02:14:00,6,7.442,0.0,-3.036,-4.407,-0.896,1.0,0.9,0.892,8.311,0.0,3.373,4.938,434.62,434.23,436.55,433.07,250.93,249.22,251.87,251.7,11.27,0.0,13.69,20.11,50.04,52785.384,56413.024
                                                                                                                                                                                                  2022-10-01 01:50:00,6,12.187,0.0,-4.665,-7.523,-0.937,1.0,0.928,0.943,13.0,0.0,5.027,7.976,433.55,433.53,435.28,431.84,250.32,248.48,251.53,250.96,18.99,0.0,22.17,34.8,50.04,52785.772,56413.44
2022-10-01 01:51:00,6,10.949,0.0,-4.18,-6.768,-0.94,1.0,0.93,0.946,11.649,0.0,4.497,7.154,433.94,433.94,435.78,432.1,250.54,248.68,251.77,251.18,16.63,0.0,19.16,30.72,50.04,52785.956,56413.644
2022-10-01 01:52:00,6,11.503,0.0,-3.851,-7.652,-0.945,1.0,0.918,0.957,12.169,0.0,4.194,7.993,433.97,433.93,435.89,432.08,250.56,248.64,251.87,251.16,16.82,0.0,17.67,32.78,50.02,52786.136,56413.832
2022-10-01 01:53:00,6,11.108,0.0,-3.78,-7.328,-0.949,1.0,0.921,0.961,11.71,0.0,4.104,7.625,433.99,434.19,435.76,432.02,250.57,248.7,251.98,251.04,16.19,0.0,16.99,31.59,50.02,52786.328,56414.036
2022-10-01 02:37:00,6,10.788,0.0,-3.674,-7.114,-0.947,1.0,0.92,0.96,11.387,0.0,3.995,7.411,433.88,433.98,435.63,432.02,250.5,248.67,251.86,250.98,15.7,0.0,16.55,30.54,50.03,52786.508,56414.228
2022-10-01 02:38:00,6,10.651,0.0,-3.664,-6.987,-0.945,1.0,0.921,0.956,11.274,0.0,3.979,7.308,433.25,433.29,435.11,431.34,250.14,248.26,251.49,250.67,15.52,0.0,16.5,30.06,50.02,52786.608,56414.328
2022-10-01 02:39:00,6,10.451,0.0,-3.595,-6.857,-0.944,1.0,0.918,0.956,11.075,0.0,3.918,7.173,433.82,434.05,435.44,431.99,250.47,248.74,251.77,250.91,15.21,0.0,16.17,29.45,50.04,52786.78,56414.512
2022-10-01 02:40:00,6,10.341,0.0,-3.543,-6.798,-0.94,1.0,0.912,0.954,10.996,0.0,3.886,7.128,434.18,434.4,435.87,432.27,250.68,248.91,252.01,251.11,15.03,0.0,15.96,29.11,50.04,52786.956,56414.696
2022-10-01 02:41:00,6,10.22,0.0,-3.496,-6.724,-0.939,1.0,0.91,0.953,10.881,0.0,3.843,7.056,434.25,434.35,435.98,432.42,250.72,248.94,252.01,251.2,14.85,0.0,15.79,28.76,50.04,52787.124,56414.876
2022-10-01 02:42:00,6,9.284,0.0,-3.482,-5.803,-0.927,1.0,0.911,0.935,10.02,0.0,3.821,6.204,434.3,434.42,436.11,432.37,250.75,248.96,252.03,251.26,13.69,0.0,15.64,25.43,50.06,52787.276,56415.048
2022-10-01 02:43:00,6,8.388,0.0,-3.44,-4.949,-0.909,1.0,0.907,0.911,9.224,0.0,3.792,5.432,434.56,434.53,436.51,432.64,250.9,249.06,252.09,251.54,12.59,0.0,15.45,22.32,50.04,52787.428,56415.208
2022-10-01 02:44:00,6,8.247,0.0,-3.32,-4.928,-0.913,1.0,0.909,0.916,9.03,0.0,3.653,5.377,434.71,434.57,436.6,432.96,250.98,249.18,252.09,251.68,12.32,0.0,14.96,22.0,50.06,52787.568,56415.364
2022-10-01 02:45:00,6,7.946,0.0,-3.044,-4.902,-0.907,1.0,0.891,0.917,8.76,0.0,3.417,5.347,434.44,434.29,436.36,432.67,250.83,249.03,251.93,251.53,11.97,0.0,13.99,21.93,50.05,52787.704,56415.508
2022-10-01 02:46:00,6,7.882,0.0,-3.025,-4.856,-0.905,1.0,0.89,0.913,8.713,0.0,3.4,5.317,434.64,434.44,436.59,432.9,250.94,249.11,252.05,251.67,11.88,0.0,13.87,21.79,50.05,52787.84,56415.66
2022-10-01 02:47:00,6,7.83,0.0,-2.994,-4.836,-0.906,1.0,0.887,0.916,8.647,0.0,3.374,5.277,434.12,434.08,435.99,432.31,250.65,248.91,251.77,251.26,11.82,0.0,13.79,21.66,50.04,52787.98,56415.804
2022-10-01 02:48:00,6,8.056,0.0,-3.255,-4.802,-0.909,1.0,0.902,0.913,8.866,0.0,3.608,5.259,434.3,434.29,436.2,432.4,250.75,248.99,251.92,251.33,12.05,0.0,14.65,21.49,50.04,52788.112,56415.956
2022-10-01 02:49:00,6,7.982,0.0,-3.218,-4.764,-0.908,1.0,0.902,0.912,8.789,0.0,3.566,5.224,434.93,434.93,436.69,433.18,251.11,249.45,252.2,251.69,11.99,0.0,14.54,21.42,50.06,52788.248,56416.1
2022-10-01 02:50:00,6,8.819,0.0,-3.311,-5.507,-0.924,1.0,0.91,0.932,9.545,0.0,3.639,5.909,434.95,434.93,436.76,433.16,251.12,249.4,252.29,251.67,12.96,0.0,14.79,24.08,50.05,52788.388,56416.256
2022-10-01 02:51:00,6,8.681,0.0,-3.221,-5.46,-0.915,1.0,0.904,0.922,9.484,0.0,3.565,5.921,435.38,435.32,437.1,433.72,251.37,249.7,252.51,251.89,12.81,0.0,14.48,23.96,50.05,52788.528,56416.416
2022-10-01 02:52:00,6,8.768,0.0,-3.28,-5.488,-0.923,1.0,0.91,0.931,9.497,0.0,3.604,5.896,435.9,435.92,437.49,434.29,251.67,250.1,252.75,252.16,12.89,0.0,14.65,24.02,50.05,52788.672,56416.572
2022-10-01 02:53:00,6,8.747,0.0,-3.27,-5.477,-0.923,1.0,0.91,0.93,9.481,0.0,3.594,5.89,435.52,435.42,437.32,433.8,251.45,249.75,252.58,252.02,12.86,0.0,14.63,23.95,50.03,52788.816,56416.728
2022-10-01 02:54:00,6,8.719,0.0,-3.26,-5.459,-0.922,1.0,0.911,0.929,9.454,0.0,3.578,5.878,435.32,435.26,436.92,433.78,251.34,249.78,252.36,251.87,12.87,0.0,14.59,24.02,50.04,52788.96,56416.888
2022-10-01 02:55:00,6,8.693,0.0,-3.247,-5.447,-0.916,1.0,0.906,0.922,9.49,0.0,3.584,5.908,435.75,435.63,437.43,434.17,251.58,249.94,252.65,252.15,12.79,0.0,14.49,23.9,50.04,52789.104,56417.04
2022-10-01 02:56:00,6,7.816,0.0,-3.147,-4.67,-0.9,1.0,0.897,0.902,8.684,0.0,3.507,5.176,435.34,435.27,437.17,433.57,251.34,249.65,252.46,251.92,11.71,0.0,14.12,21.02,50.03,52789.248,56417.192
2022-10-01 02:57:00,6,8.574,0.0,-3.208,-5.366,-0.921,1.0,0.908,0.929,9.308,0.0,3.533,5.779,435.53,435.46,437.12,434.0,251.45,249.9,252.47,252.0,12.63,0.0,14.34,23.54,50.04,52789.376,56417.344
2022-10-01 02:58:00,6,8.553,0.0,-3.182,-5.371,-0.914,1.0,0.902,0.921,9.359,0.0,3.527,5.834,436.04,435.81,437.8,434.52,251.75,250.07,252.78,252.41,12.58,0.0,14.25,23.48,50.03,52789.524,56417.492
2022-10-01 02:59:00,6,8.554,0.0,-3.201,-5.353,-0.917,1.0,0.905,0.923,9.33,0.0,3.536,5.796,436.44,436.47,438.12,434.71,251.98,250.33,253.12,252.48,12.59,0.0,14.33,23.44,50.04,52789.668,56417.652
2022-10-01 03:00:00,6,8.638,0.0,-3.216,-5.422,-0.924,1.0,0.912,0.93,9.35,0.0,3.525,5.827,435.81,435.54,437.44,434.47,251.62,250.02,252.56,252.28,12.67,0.0,14.39,23.63,50.01,52789.816,56417.812
2022-10-01 03:01:00,6,8.686,0.0,-3.131,-5.555,-0.924,1.0,0.904,0.934,9.403,0.0,3.464,5.945,436.42,436.36,438.2,434.7,251.97,250.23,253.15,252.54,12.73,0.0,14.04,24.14,50.04,52789.956,56417.968
2022-10-01 03:02:00,6,8.732,0.0,-3.183,-5.549,-0.924,1.0,0.907,0.933,9.452,0.0,3.511,5.946,436.34,436.3,438.09,434.64,251.92,250.22,253.09,252.47,12.78,0.0,14.22,24.13,50.05,52790.104,56418.128
2022-10-01 03:03:00,6,7.716,0.0,-3.076,-4.64,-0.903,1.0,0.901,0.904,8.547,0.0,3.415,5.133,436.68,436.76,438.43,434.86,252.12,250.36,253.3,252.69,11.55,0.0,13.81,20.85,50.04,52790.24,56418.28
2022-10-01 03:04:00,6,8.533,0.0,-3.171,-5.362,-0.917,1.0,0.905,0.924,9.302,0.0,3.502,5.802,436.47,436.37,438.17,434.88,252.0,250.33,253.07,252.59,12.56,0.0,14.15,23.53,50.05,52790.392,56418.436
2022-10-01 03:05:00,6,8.577,0.0,-3.206,-5.372,-0.917,1.0,0.904,0.925,9.349,0.0,3.545,5.807,436.16,435.92,438.15,434.41,251.82,249.98,252.98,252.5,12.6,0.0,14.25,23.54,50.04,52790.528,56418.596
2022-10-01 03:06:00,6,8.518,0.0,-3.181,-5.336,-0.915,1.0,0.903,0.921,9.313,0.0,3.524,5.791,436.02,435.83,437.75,434.48,251.74,250.05,252.79,252.38,12.56,0.0,14.23,23.46,50.05,52790.668,56418.744
2022-10-01 03:07:00,6,8.539,0.0,-3.159,-5.38,-0.916,1.0,0.902,0.923,9.326,0.0,3.503,5.826,436.2,436.0,438.1,434.49,251.84,250.05,252.99,252.49,12.56,0.0,14.1,23.58,50.05,52790.808,56418.896
2022-10-01 03:08:00,6,8.485,0.0,-3.1,-5.385,-0.912,1.0,0.899,0.92,9.301,0.0,3.45,5.853,435.9,435.71,437.66,434.33,251.67,249.95,252.74,252.32,12.52,0.0,13.92,23.65,50.05,52790.944,56419.056
2022-10-01 03:09:00,6,8.539,0.0,-3.168,-5.371,-0.916,1.0,0.905,0.923,9.318,0.0,3.502,5.818,436.0,435.93,437.68,434.38,251.72,250.05,252.83,252.29,12.59,0.0,14.1,23.66,50.06,52791.092,56419.208
2022-10-01 03:10:00,6,7.734,0.0,-3.13,-4.604,-0.903,1.0,0.901,0.904,8.565,0.0,3.474,5.092,436.19,436.02,438.15,434.41,251.84,250.05,252.94,252.52,11.58,0.0,14.0,20.75,50.04,52791.22,56419.352
2022-10-01 03:11:00,6,7.715,0.0,-3.135,-4.58,-0.902,1.0,0.904,0.9,8.554,0.0,3.468,5.087,435.54,435.35,437.35,433.93,251.46,249.76,252.49,252.14,11.57,0.0,14.06,20.64,50.04,52791.348,56419.492
2022-10-01 03:12:00,6,7.72,0.0,-3.139,-4.582,-0.902,1.0,0.903,0.902,8.555,0.0,3.475,5.08,435.97,436.0,437.53,434.37,251.71,250.18,252.72,252.22,11.58,0.0,14.05,20.7,50.05,52791.48,56419.632
2022-10-01 03:13:00,6,7.73,0.0,-3.131,-4.598,-0.902,1.0,0.904,0.9,8.572,0.0,3.464,5.108,435.93,435.71,437.79,434.29,251.69,249.99,252.71,252.37,11.59,0.0,14.02,20.74,50.03,52791.6,56419.78
2022-10-01 03:14:00,6,7.762,0.0,-3.133,-4.629,-0.902,1.0,0.901,0.903,8.604,0.0,3.476,5.128,436.03,435.93,437.88,434.28,251.74,250.07,252.82,252.34,11.62,0.0,14.04,20.83,50.04,52791.732,56419.92
2022-10-01 03:15:00,6,7.46,0.0,-3.074,-4.387,-0.895,1.0,0.898,0.892,8.338,0.0,3.423,4.915,435.82,435.79,437.66,434.02,251.62,249.93,252.75,252.19,11.26,0.0,13.83,19.96,50.05,52791.856,56420.056
2022-10-01 03:16:00,6,7.516,0.0,-3.151,-4.364,-0.896,1.0,0.904,0.89,8.388,0.0,3.485,4.904,435.37,435.32,437.05,433.74,251.36,249.76,252.36,251.97,11.36,0.0,14.17,19.91,50.03,52791.984,56420.196
2022-10-01 03:17:00,6,9.179,0.0,-3.144,-6.035,-0.933,1.0,0.905,0.946,9.838,0.0,3.475,6.377,435.67,435.8,437.34,433.88,251.54,249.87,252.8,251.95,13.29,0.0,14.04,25.83,50.03,52792.124,56420.352
2022-10-01 03:18:00,6,9.172,0.0,-3.133,-6.039,-0.93,1.0,0.902,0.944,9.86,0.0,3.474,6.4,435.51,435.64,437.12,433.76,251.44,249.82,252.66,251.85,13.28,0.0,14.01,25.82,50.05,52792.284,56420.52
2022-10-01 03:19:00,6,9.255,0.0,-3.128,-6.128,-0.929,1.0,0.901,0.941,9.967,0.0,3.47,6.509,435.02,435.19,436.39,433.48,251.16,249.66,252.28,251.54,13.45,0.0,14.01,26.35,50.05,52792.44,56420.688
2022-10-01 03:20:00,6,9.333,0.0,-3.065,-6.267,-0.934,1.0,0.898,0.949,9.993,0.0,3.412,6.601,435.73,435.84,437.29,434.04,251.57,249.96,252.77,251.98,13.51,0.0,13.77,26.75,50.05,52792.592,56420.856
2022-10-01 03:21:00,6,9.413,0.0,-3.17,-6.243,-0.934,1.0,0.906,0.946,10.082,0.0,3.498,6.597,435.56,435.56,437.1,434.01,251.47,249.87,252.58,251.96,13.61,0.0,14.13,26.68,50.04,52792.744,56421.016
2022-10-01 03:22:00,6,9.41,0.0,-3.075,-6.335,-0.933,1.0,0.896,0.949,10.085,0.0,3.431,6.676,435.2,435.45,436.75,433.4,251.26,249.67,252.54,251.59,13.58,0.0,13.8,26.95,50.04,52792.896,56421.188
2022-10-01 03:23:00,6,7.658,0.0,-3.112,-4.546,-0.9,1.0,0.899,0.901,8.508,0.0,3.462,5.046,435.41,435.4,437.02,433.8,251.38,249.82,252.38,251.96,11.49,0.0,13.9,20.58,50.02,52793.036,56421.336
2022-10-01 03:24:00,6,7.664,0.0,-3.097,-4.567,-0.899,1.0,0.897,0.901,8.52,0.0,3.451,5.07,435.23,435.26,437.05,433.37,251.28,249.59,252.42,251.83,11.5,0.0,13.89,20.62,50.03,52793.168,56421.476
2022-10-01 03:25:00,6,7.658,0.0,-3.108,-4.55,-0.899,1.0,0.899,0.898,8.523,0.0,3.457,5.066,435.24,435.24,436.83,433.66,251.29,249.74,252.28,251.85,11.5,0.0,13.91,20.58,50.03,52793.288,56421.612
2022-10-01 03:26:00,6,7.674,0.0,-3.114,-4.561,-0.9,1.0,0.903,0.899,8.524,0.0,3.449,5.075,435.84,435.75,437.53,434.22,251.63,250.01,252.63,252.26,11.52,0.0,13.94,20.61,50.05,52793.416,56421.76
2022-10-01 03:27:00,6,7.501,0.0,-3.067,-4.434,-0.893,1.0,0.897,0.89,8.402,0.0,3.419,4.983,436.18,436.01,438.08,434.44,251.83,250.05,252.9,252.54,11.31,0.0,13.78,20.16,50.05,52793.54,56421.9
2022-10-01 03:28:00,6,7.541,0.0,-3.123,-4.419,-0.894,1.0,0.901,0.89,8.432,0.0,3.467,4.965,436.64,436.44,438.57,434.89,252.09,250.29,253.18,252.82,11.37,0.0,14.0,20.1,50.05,52793.672,56422.04
2022-10-01 03:29:00,6,7.503,0.0,-3.058,-4.445,-0.893,1.0,0.893,0.893,8.401,0.0,3.424,4.977,437.22,437.11,439.21,435.35,252.43,250.61,253.59,253.1,11.27,0.0,13.73,20.09,50.07,52793.8,56422.18
2022-10-01 03:30:00,6,8.196,0.0,-3.118,-5.077,-0.911,1.0,0.9,0.917,9.0,0.0,3.463,5.539,434.87,434.87,436.76,432.98,251.08,249.32,252.3,251.62,12.2,0.0,13.99,22.61,50.05,52793.92,56422.328
2022-10-01 03:31:00,6,8.264,0.0,-3.117,-5.146,-0.913,1.0,0.904,0.918,9.051,0.0,3.447,5.606,434.59,434.6,436.2,432.97,250.91,249.31,251.99,251.43,12.29,0.0,14.01,22.87,50.03,52794.064,56422.476
2022-10-01 03:32:00,6,8.359,0.0,-3.145,-5.214,-0.908,1.0,0.902,0.912,9.205,0.0,3.488,5.718,434.9,434.63,436.78,433.28,251.09,249.32,252.2,251.76,12.39,0.0,14.06,23.11,50.04,52794.2,56422.632
2022-10-01 03:33:00,6,8.38,0.0,-3.123,-5.256,-0.915,1.0,0.905,0.92,9.161,0.0,3.452,5.71,435.16,435.23,436.92,433.33,251.24,249.53,252.46,251.74,12.39,0.0,13.96,23.22,50.03,52794.344,56422.784
2022-10-01 03:34:00,6,8.226,0.0,-3.024,-5.202,-0.904,1.0,0.891,0.912,9.097,0.0,3.395,5.704,434.71,434.69,436.28,433.14,250.98,249.38,252.06,251.5,12.22,0.0,13.63,23.03,50.0,52794.48,56422.932
2022-10-01 03:35:00,6,8.365,0.0,-3.12,-5.245,-0.916,1.0,0.909,0.92,9.136,0.0,3.432,5.704,435.51,435.37,437.16,434.0,251.45,249.81,252.45,252.08,12.37,0.0,13.93,23.17,50.02,52794.62,56423.088
2022-10-01 03:36:00,6,7.5,0.0,-3.046,-4.455,-0.896,1.0,0.893,0.898,8.373,0.0,3.412,4.961,434.74,434.58,436.66,432.99,251.0,249.24,252.11,251.66,11.34,0.0,13.73,20.28,49.98,52794.744,56423.228
2022-10-01 03:37:00,6,8.181,0.0,-3.128,-5.052,-0.925,1.0,0.913,0.932,8.845,0.0,3.428,5.42,435.06,435.01,436.9,433.27,251.18,249.47,252.31,251.78,12.07,0.0,13.98,22.23,49.99,52794.872,56423.372
2022-10-01 03:38:00,6,8.442,0.0,-3.105,-5.337,-0.912,1.0,0.897,0.92,9.257,0.0,3.461,5.799,436.23,436.19,438.06,434.43,251.86,250.13,253.08,252.37,12.4,0.0,13.84,23.35,50.03,52795.016,56423.52
2022-10-01 03:39:00,6,8.46,0.0,-3.124,-5.336,-0.92,1.0,0.906,0.928,9.196,0.0,3.448,5.752,435.45,435.67,437.03,433.66,251.41,249.83,252.6,251.81,12.43,0.0,13.92,23.38,50.02,52795.152,56423.676
2022-10-01 03:40:00,6,8.248,0.0,-2.865,-5.383,-0.914,1.0,0.891,0.926,9.019,0.0,3.215,5.812,436.03,436.21,437.62,434.27,251.75,250.16,252.92,252.16,12.2,0.0,13.02,23.57,50.04,52795.292,56423.828
2022-10-01 03:41:00,6,8.105,0.0,-2.73,-5.376,-0.908,1.0,0.874,0.925,8.924,0.0,3.125,5.813,435.93,435.89,437.67,434.23,251.69,250.02,252.82,252.23,12.02,0.0,12.59,23.46,50.05,52795.436,56423.98
2022-10-01 03:42:00,6,8.151,0.0,-2.789,-5.362,-0.907,1.0,0.874,0.923,8.991,0.0,3.192,5.812,435.39,435.28,436.97,433.91,251.37,249.8,252.4,251.92,12.08,0.0,12.76,23.48,50.03,52795.576,56424.132
2022-10-01 03:43:00,6,7.37,0.0,-2.933,-4.437,-0.892,1.0,0.886,0.896,8.264,0.0,3.312,4.952,434.79,434.77,436.4,433.19,251.03,249.45,252.09,251.55,11.18,0.0,13.36,20.17,50.04,52795.716,56424.288
2022-10-01 03:44:00,6,8.264,0.0,-3.093,-5.171,-0.911,1.0,0.901,0.917,9.067,0.0,3.431,5.638,435.02,435.05,436.78,433.24,251.16,249.49,252.33,251.67,12.25,0.0,13.86,22.9,50.05,52795.848,56424.436
2022-10-01 03:45:00,6,8.254,0.0,-3.091,-5.163,-0.909,1.0,0.902,0.913,9.083,0.0,3.428,5.656,435.3,435.44,436.87,433.58,251.32,249.76,252.46,251.75,12.25,0.0,13.85,22.91,50.06,52795.984,56424.584
2022-10-01 03:46:00,6,8.205,0.0,-3.023,-5.183,-0.907,1.0,0.893,0.916,9.043,0.0,3.385,5.661,434.6,434.64,436.08,433.1,250.92,249.42,251.94,251.41,12.2,0.0,13.59,22.99,50.03,52796.124,56424.74
2022-10-01 03:47:00,6,8.251,0.0,-3.084,-5.168,-0.909,1.0,0.898,0.915,9.076,0.0,3.433,5.645,434.31,434.35,435.86,432.71,250.75,249.21,251.81,251.23,12.29,0.0,13.9,22.97,50.06,52796.26,56424.888
2022-10-01 03:48:00,6,8.255,0.0,-3.03,-5.225,-0.907,1.0,0.893,0.915,9.098,0.0,3.392,5.709,434.95,434.87,436.74,433.25,251.12,249.43,252.25,251.69,12.25,0.0,13.66,23.1,50.05,52796.396,56425.04
2022-10-01 03:49:00,6,8.301,0.0,-3.083,-5.218,-0.91,1.0,0.898,0.917,9.123,0.0,3.436,5.69,434.34,434.32,436.14,432.56,250.77,249.05,251.97,251.29,12.33,0.0,13.84,23.15,50.04,52796.536,56425.196
2022-10-01 03:50:00,6,7.492,0.0,-3.073,-4.419,-0.894,1.0,0.896,0.892,8.382,0.0,3.43,4.952,434.7,434.67,436.57,432.87,250.98,249.29,252.12,251.53,11.32,0.0,13.85,20.13,50.04,52796.656,56425.336
2022-10-01 03:51:00,6,7.47,0.0,-3.075,-4.394,-0.892,1.0,0.899,0.887,8.376,0.0,3.423,4.954,435.16,435.05,436.88,433.55,251.24,249.63,252.23,251.86,11.29,0.0,13.79,20.07,50.04,52796.784,56425.472
2022-10-01 03:52:00,6,7.382,0.0,-3.069,-4.313,-0.89,1.0,0.894,0.886,8.296,0.0,3.431,4.865,434.72,434.54,436.59,433.02,250.99,249.28,252.05,251.63,11.2,0.0,13.85,19.76,50.05,52796.908,56425.608
2022-10-01 03:53:00,6,7.327,0.0,-3.009,-4.318,-0.891,1.0,0.896,0.888,8.225,0.0,3.36,4.865,435.02,434.89,436.91,433.28,251.16,249.45,252.24,251.8,11.11,0.0,13.6,19.74,50.06,52797.036,56425.744
2022-10-01 03:54:00,6,7.364,0.0,-3.079,-4.285,-0.893,1.0,0.9,0.889,8.244,0.0,3.422,4.823,435.2,435.14,437.25,433.2,251.26,249.41,252.49,251.89,11.12,0.0,13.8,19.54,50.07,52797.152,56425.888
2022-10-01 03:55:00,6,7.284,0.0,-3.03,-4.253,-0.89,1.0,0.896,0.885,8.187,0.0,3.382,4.806,435.39,435.5,437.19,433.47,251.37,249.65,252.56,251.91,11.04,0.0,13.6,19.53,50.07,52797.28,56426.024
